# parallel_worker header: concurrency_limit=2 batch_id=batch-1780110406568-000012-82738a8e12de9fe3 iteration=534 task_id=ch12-r10-python persona=TechWriter
[38;5;11mWARNING: [0mDuplicate agent with name [38;5;10mmeshclaw-lite[0m was found in the global directory.
[0m[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m



Batch fs_read operation with [38;5;141m2[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-534/STYLE-GUIDE.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-534/RECIPE-GUIDE.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m3731 bytes[0m from /tmp/ralph-worktrees/iter-534/STYLE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m9026 bytes[0m from /tmp/ralph-worktrees/iter-534/RECIPE-GUIDE.md

 ⋮ 

[38;5;244m- [0mSummary: 2 operations processed, 2 successful, 0 failed
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow let me look at an existing Python companion from Chapter 1 for reference, and the Chapter 12 planning doc:[0m[0m
Batch fs_read operation with [38;5;141m2[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-534/categories/12-time-series.md[0m, all lines
↱ Operation 2: Reading directory: [38;5;141m/tmp/ralph-worktrees/iter-534[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m4134 bytes[0m from /tmp/ralph-worktrees/iter-534/categories/12-time-series.md

[38;5;10m ✓ [0mSuccessfully read directory [38;5;141m/tmp/ralph-worktrees/iter-534[0m [38;5;244m(showing 1000 of 1736 entries, offset: 0)[0m

 ⋮ 

[38;5;244m- [0mSummary: 2 operations processed, 2 successful, 0 failed
[38;5;244m - Completed in 0.127s[0m

[38;5;141m> [0mLet me look at an existing Python companion from Chapter 12 for style reference:[0m[0m
Searching for files: [38;5;141mchapter12.01-python-example.md[0m in [38;5;141m/tmp/ralph-worktrees/iter-534[0m[38;5;244m (using tool: glob)[0m
[38;5;9m ❗ [0mNo files found matching pattern: [38;5;244mchapter12.01-python-example.md[0m under /tmp/ralph-worktrees/iter-534
[38;5;244m - Completed in 0.20s[0m

Searching for files: [38;5;141mchapter12*python*[0m in [38;5;141m/tmp/ralph-worktrees/iter-534[0m[38;5;244m (using tool: glob)[0m
[38;5;10m ✓ [0mSuccessfully found [38;5;244m7 files[0m under /tmp/ralph-worktrees/iter-534
[38;5;244m - Completed in 0.24s[0m

[38;5;141m> [0mLet me look at the Chapter 12.09 Python example (the closest recipe in complexity) for style reference:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-534/chapter12.09-python-example.md[0m, from line [38;5;141m1[0m to [38;5;141m120[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m18496 bytes[0m from /tmp/ralph-worktrees/iter-534/chapter12.09-python-example.md
[38;5;244m - Completed in 0.1s[0m

[38;5;141m> [0mGood, I have a solid sense of the style. Now let me check the main recipe for 12.10 to understand what the Python companion should map to:[0m[0m
Searching for files: [38;5;141mchapter12.10*[0m in [38;5;141m/tmp/ralph-worktrees/iter-534[0m[38;5;244m (using tool: glob)[0m
[38;5;10m ✓ [0mSuccessfully found [38;5;244m1 files[0m under /tmp/ralph-worktrees/iter-534
[38;5;244m - Completed in 0.12s[0m

Reading file: [38;5;141m/tmp/ralph-worktrees/iter-534/chapter12.10-physiological-waveform-analysis.md[0m, from line [38;5;141m1[0m to [38;5;141m150[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m16742 bytes[0m from /tmp/ralph-worktrees/iter-534/chapter12.10-physiological-waveform-analysis.md
[38;5;244m - Completed in 0.0s[0m

Reading file: [38;5;141m/tmp/ralph-worktrees/iter-534/chapter12.10-physiological-waveform-analysis.md[0m, from line [38;5;141m150[0m to [38;5;141m350[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m11828 bytes[0m from /tmp/ralph-worktrees/iter-534/chapter12.10-physiological-waveform-analysis.md
[38;5;244m - Completed in 0.0s[0m

Reading file: [38;5;141m/tmp/ralph-worktrees/iter-534/chapter12.10-physiological-waveform-analysis.md[0m, from line [38;5;141m350[0m to [38;5;141m500[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m10739 bytes[0m from /tmp/ralph-worktrees/iter-534/chapter12.10-physiological-waveform-analysis.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow I have a thorough understanding of the main recipe's structure. Let me also check the [38;5;10m_Sidebar.md[0m:[0m[0m
Searching: [38;5;141m/tmp/ralph-worktrees/iter-534/_Sidebar.md[0m for pattern: [38;5;141m12.10[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mFound 2 matches for pattern '12.10' in /tmp/ralph-worktrees/iter-534/_Sidebar.md
[38;5;244m - Completed in 0.1s[0m

[38;5;141m> [0mGood, the sidebar already has the entry. Now I have everything I need. Let me write the Python companion file:[0m[0m
I'll create the following file: [38;5;141m/tmp/ralph-worktrees/iter-534/chapter12.10-python-example.md[0m[38;5;244m (using tool: write)[0m

[49m[38;5;10m+       1[0m:[38;5;10m[49m # Recipe 12.10: Python Implementation Example
[0m[49m[38;5;10m+     902[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     903[0m:[38;5;10m[49m     def write_records(self, **kwargs):
[0m[49m[38;5;10m+     904[0m:[38;5;10m[49m         self.records.extend(kwargs.get("Records", []))
[0m[49m[38;5;10m+     905[0m:[38;5;10m[49m         return {"RecordsIngested": {"Total": len(kwargs.get("Records", []))}}
[0m[49m[38;5;10m+     906[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     907[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     908[0m:[38;5;10m[49m def generate_synthetic_ecg(duration_seconds, sample_rate, scenario="normal"):
[0m[49m[38;5;10m+     909[0m:[38;5;10m[49m     """
[0m[49m[38;5;10m+     910[0m:[38;5;10m[49m     Generate synthetic ECG-like waveform data for demonstration.
[0m[49m[38;5;10m+     911[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     912[0m:[38;5;10m[49m     This is NOT a physiologically accurate ECG simulator. It produces
[0m[49m[38;5;10m+     913[0m:[38;5;10m[49m     a signal with periodic peaks (simulating QRS complexes) at a
[0m[49m[38;5;10m+     914[0m:[38;5;10m[49m     plausible heart rate, with noise and optional injected abnormalities.
[0m[49m[38;5;10m+     915[0m:[38;5;10m[49m     Real ECG simulators (e.g., ECGSYN from PhysioNet) produce much
[0m[49m[38;5;10m+     916[0m:[38;5;10m[49m     more realistic waveforms.
[0m[49m[38;5;10m+     917[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     918[0m:[38;5;10m[49m     Parameters
[0m[49m[38;5;10m+     919[0m:[38;5;10m[49m     ----------
[0m[49m[38;5;10m+     920[0m:[38;5;10m[49m     duration_seconds : int
[0m[49m[38;5;10m+     921[0m:[38;5;10m[49m         Length of the synthetic recording.
[0m[49m[38;5;10m+     922[0m:[38;5;10m[49m     sample_rate : int
[0m[49m[38;5;10m+     923[0m:[38;5;10m[49m         Samples per second.
[0m[49m[38;5;10m+     924[0m:[38;5;10m[49m     scenario : str
[0m[49m[38;5;10m+     925[0m:[38;5;10m[49m         "normal" = regular sinus rhythm
[0m[49m[38;5;10m+     926[0m:[38;5;10m[49m         "pvc" = normal with occasional PVCs
[0m[49m[38;5;10m+     927[0m:[38;5;10m[49m         "afib" = irregular rhythm simulating atrial fibrillation
[0m[49m[38;5;10m+     928[0m:[38;5;10m[49m         "noisy" = normal rhythm with heavy artifact contamination
[0m[49m[38;5;10m+     929[0m:[38;5;10m[49m     """
[0m[49m[38;5;10m+     930[0m:[38;5;10m[49m     n_samples = duration_seconds * sample_rate
[0m[49m[38;5;10m+     931[0m:[38;5;10m[49m     samples = []
[0m[49m[38;5;10m+     932[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     933[0m:[38;5;10m[49m     if scenario == "normal":
[0m[49m[38;5;10m+     934[0m:[38;5;10m[49m         # Regular sinus rhythm at ~72 bpm.
[0m[49m[38;5;10m+     935[0m:[38;5;10m[49m         beat_interval = sample_rate * 60 // 72  # samples between beats
[0m[49m[38;5;10m+     936[0m:[38;5;10m[49m         for i in range(n_samples):
[0m[49m[38;5;10m+     937[0m:[38;5;10m[49m             phase = i % beat_interval
[0m[49m[38;5;10m+     938[0m:[38;5;10m[49m             # Simulate QRS complex as a sharp peak.
[0m[49m[38;5;10m+     939[0m:[38;5;10m[49m             if beat_interval * 0.3 < phase < beat_interval * 0.35:
[0m[49m[38;5;10m+     940[0m:[38;5;10m[49m                 samples.append(1.5 + random.gauss(0, 0.05))
[0m[49m[38;5;10m+     941[0m:[38;5;10m[49m             elif beat_interval * 0.35 <= phase < beat_interval * 0.38:
[0m[49m[38;5;10m+     942[0m:[38;5;10m[49m                 samples.append(-0.3 + random.gauss(0, 0.03))
[0m[49m[38;5;10m+     943[0m:[38;5;10m[49m             else:
[0m[49m[38;5;10m+     944[0m:[38;5;10m[49m                 samples.append(random.gauss(0, 0.08))
[0m[49m[38;5;10m+     945[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     946[0m:[38;5;10m[49m     elif scenario == "pvc":
[0m[49m[38;5;10m+     947[0m:[38;5;10m[49m         # Normal rhythm with PVCs injected every ~15 beats.
[0m[49m[38;5;10m+     948[0m:[38;5;10m[49m         beat_interval = sample_rate * 60 // 75
[0m[49m[38;5;10m+     949[0m:[38;5;10m[49m         beat_count = 0
[0m[49m[38;5;10m+     950[0m:[38;5;10m[49m         i = 0
[0m[49m[38;5;10m+     951[0m:[38;5;10m[49m         while i < n_samples:
[0m[49m[38;5;10m+     952[0m:[38;5;10m[49m             beat_count += 1
[0m[49m[38;5;10m+     953[0m:[38;5;10m[49m             is_pvc = (beat_count % 15 == 0)
[0m[49m[38;5;10m+     954[0m:[38;5;10m[49m             interval = int(beat_interval * 0.7) if is_pvc else beat_interval
[0m[49m[38;5;10m+     955[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     956[0m:[38;5;10m[49m             for j in range(min(interval, n_samples - i)):
[0m[49m[38;5;10m+     957[0m:[38;5;10m[49m                 phase = j / interval
[0m[49m[38;5;10m+     958[0m:[38;5;10m[49m                 if is_pvc:
[0m[49m[38;5;10m+     959[0m:[38;5;10m[49m                     # PVC: wider, taller, different morphology.
[0m[49m[38;5;10m+     960[0m:[38;5;10m[49m                     if 0.2 < phase < 0.35:
[0m[49m[38;5;10m+     961[0m:[38;5;10m[49m                         samples.append(2.5 + random.gauss(0, 0.1))
[0m[49m[38;5;10m+     962[0m:[38;5;10m[49m                     elif 0.35 <= phase < 0.5:
[0m[49m[38;5;10m+     963[0m:[38;5;10m[49m                         samples.append(-1.0 + random.gauss(0, 0.1))
[0m[49m[38;5;10m+     964[0m:[38;5;10m[49m                     else:
[0m[49m[38;5;10m+     965[0m:[38;5;10m[49m                         samples.append(random.gauss(0, 0.1))
[0m[49m[38;5;10m+     966[0m:[38;5;10m[49m                 else:
[0m[49m[38;5;10m+     967[0m:[38;5;10m[49m                     if 0.3 < phase < 0.35:
[0m[49m[38;5;10m+     968[0m:[38;5;10m[49m                         samples.append(1.5 + random.gauss(0, 0.05))
[0m[49m[38;5;10m+     969[0m:[38;5;10m[49m                     elif 0.35 <= phase < 0.38:
[0m[49m[38;5;10m+     970[0m:[38;5;10m[49m                         samples.append(-0.3 + random.gauss(0, 0.03))
[0m[49m[38;5;10m+     971[0m:[38;5;10m[49m                     else:
[0m[49m[38;5;10m+     972[0m:[38;5;10m[49m                         samples.append(random.gauss(0, 0.08))
[0m[49m[38;5;10m+     973[0m:[38;5;10m[49m                 i += 1
[0m[49m[38;5;10m+     974[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     975[0m:[38;5;10m[49m     elif scenario == "afib":
[0m[49m[38;5;10m+     976[0m:[38;5;10m[49m         # Irregular rhythm: variable R-R intervals, no clear P waves.
[0m[49m[38;5;10m+     977[0m:[38;5;10m[49m         i = 0
[0m[49m[38;5;10m+     978[0m:[38;5;10m[49m         while i < n_samples:
[0m[49m[38;5;10m+     979[0m:[38;5;10m[49m             # AFib: irregular beat intervals (60-120 bpm equivalent).
[0m[49m[38;5;10m+     980[0m:[38;5;10m[49m             beat_interval = int(sample_rate * random.uniform(0.5, 1.0))
[0m[49m[38;5;10m+     981[0m:[38;5;10m[49m             for j in range(min(beat_interval, n_samples - i)):
[0m[49m[38;5;10m+     982[0m:[38;5;10m[49m                 phase = j / beat_interval
[0m[49m[38;5;10m+     983[0m:[38;5;10m[49m                 if 0.28 < phase < 0.34:
[0m[49m[38;5;10m+     984[0m:[38;5;10m[49m                     samples.append(1.2 + random.gauss(0, 0.15))
[0m[49m[38;5;10m+     985[0m:[38;5;10m[49m                 elif 0.34 <= phase < 0.38:
[0m[49m[38;5;10m+     986[0m:[38;5;10m[49m                     samples.append(-0.2 + random.gauss(0, 0.1))
[0m[49m[38;5;10m+     987[0m:[38;5;10m[49m                 else:
[0m[49m[38;5;10m+     988[0m:[38;5;10m[49m                     # Fibrillatory baseline: more noise than sinus.
[0m[49m[38;5;10m+     989[0m:[38;5;10m[49m                     samples.append(random.gauss(0, 0.15))
[0m[49m[38;5;10m+     990[0m:[38;5;10m[49m                 i += 1
[0m[49m[38;5;10m+     991[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     992[0m:[38;5;10m[49m     elif scenario == "noisy":
[0m[49m[38;5;10m+     993[0m:[38;5;10m[49m         # Normal rhythm buried in heavy artifact.
[0m[49m[38;5;10m+     994[0m:[38;5;10m[49m         beat_interval = sample_rate * 60 // 72
[0m[49m[38;5;10m+     995[0m:[38;5;10m[49m         for i in range(n_samples):
[0m[49m[38;5;10m+     996[0m:[38;5;10m[49m             phase = i % beat_interval
[0m[49m[38;5;10m+     997[0m:[38;5;10m[49m             if beat_interval * 0.3 < phase < beat_interval * 0.35:
[0m[49m[38;5;10m+     998[0m:[38;5;10m[49m                 samples.append(1.5 + random.gauss(0, 0.5))
[0m[49m[38;5;10m+     999[0m:[38;5;10m[49m             else:
[0m[49m[38;5;10m+    1000[0m:[38;5;10m[49m                 # Heavy noise: simulates motion artifact.
[0m[49m[38;5;10m+    1001[0m:[38;5;10m[49m                 samples.append(random.gauss(0, 0.8))
[0m[49m[38;5;10m+    1002[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1003[0m:[38;5;10m[49m     else:
[0m[49m[38;5;10m+    1004[0m:[38;5;10m[49m         samples = [random.gauss(0, 0.1) for _ in range(n_samples)]
[0m[49m[38;5;10m+    1005[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1006[0m:[38;5;10m[49m     return samples
[0m[49m[38;5;10m+    1007[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1008[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1009[0m:[38;5;10m[49m def mock_ecg_classifier(window, waveform_type):
[0m[49m[38;5;10m+    1010[0m:[38;5;10m[49m     """
[0m[49m[38;5;10m+    1011[0m:[38;5;10m[49m     Mock classifier that returns plausible classifications based
[0m[49m[38;5;10m+    1012[0m:[38;5;10m[49m     on simple signal statistics. NOT a real arrhythmia detector.
[0m[49m[38;5;10m+    1013[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1014[0m:[38;5;10m[49m     Production replacement: a trained 1D CNN or transformer model
[0m[49m[38;5;10m+    1015[0m:[38;5;10m[49m     hosted on SageMaker, validated against annotated datasets
[0m[49m[38;5;10m+    1016[0m:[38;5;10m[49m     (MIT-BIH, MIMIC-III waveform), and cleared through the
[0m[49m[38;5;10m+    1017[0m:[38;5;10m[49m     appropriate FDA pathway.
[0m[49m[38;5;10m+    1018[0m:[38;5;10m[49m     """
[0m[49m[38;5;10m+    1019[0m:[38;5;10m[49m     if not window:
[0m[49m[38;5;10m+    1020[0m:[38;5;10m[49m         return {"classification": "normal_sinus_rhythm", "confidence": 0.5}
[0m[49m[38;5;10m+    1021[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1022[0m:[38;5;10m[49m     # Use simple heuristics to simulate model behavior.
[0m[49m[38;5;10m+    1023[0m:[38;5;10m[49m     max_val = max(window)
[0m[49m[38;5;10m+    1024[0m:[38;5;10m[49m     min_val = min(window)
[0m[49m[38;5;10m+    1025[0m:[38;5;10m[49m     amp_range = max_val - min_val
[0m[49m[38;5;10m+    1026[0m:[38;5;10m[49m     variance = statistics.variance(window) if len(window) > 1 else 0
[0m[49m[38;5;10m+    1027[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1028[0m:[38;5;10m[49m     # High amplitude peaks suggest PVCs.
[0m[49m[38;5;10m+    1029[0m:[38;5;10m[49m     if max_val > 2.0:
[0m[49m[38;5;10m+    1030[0m:[38;5;10m[49m         return {
[0m[49m[38;5;10m+    1031[0m:[38;5;10m[49m             "classification": "premature_ventricular_complex",
[0m[49m[38;5;10m+    1032[0m:[38;5;10m[49m             "confidence": min(0.95, 0.6 + max_val * 0.1),
[0m[49m[38;5;10m+    1033[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    1034[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1035[0m:[38;5;10m[49m     # High variance with moderate amplitude suggests AFib.
[0m[49m[38;5;10m+    1036[0m:[38;5;10m[49m     if variance > 0.05 and amp_range < 2.0:
[0m[49m[38;5;10m+    1037[0m:[38;5;10m[49m         return {
[0m[49m[38;5;10m+    1038[0m:[38;5;10m[49m             "classification": "atrial_fibrillation",
[0m[49m[38;5;10m+    1039[0m:[38;5;10m[49m             "confidence": min(0.92, 0.5 + variance * 3),
[0m[49m[38;5;10m+    1040[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    1041[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1042[0m:[38;5;10m[49m     # Very low variance suggests flatline/artifact.
[0m[49m[38;5;10m+    1043[0m:[38;5;10m[49m     if variance < 0.001:
[0m[49m[38;5;10m+    1044[0m:[38;5;10m[49m         return {"classification": "normal_sinus_rhythm", "confidence": 0.3}
[0m[49m[38;5;10m+    1045[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1046[0m:[38;5;10m[49m     # Default: normal sinus rhythm.
[0m[49m[38;5;10m+    1047[0m:[38;5;10m[49m     return {
[0m[49m[38;5;10m+    1048[0m:[38;5;10m[49m         "classification": "normal_sinus_rhythm",
[0m[49m[38;5;10m+    1049[0m:[38;5;10m[49m         "confidence": 0.90 + random.uniform(0, 0.08),
[0m[49m[38;5;10m+    1050[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    1051[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1052[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1053[0m:[38;5;10m[49m # ─────────────────────────────────────────────────────────────────────
[0m[49m[38;5;10m+    1054[0m:[38;5;10m[49m # DEMO EXECUTION
[0m[49m[38;5;10m+    1055[0m:[38;5;10m[49m # ─────────────────────────────────────────────────────────────────────
[0m[49m[38;5;10m+    1056[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1057[0m:[38;5;10m[49m def run_demo():
[0m[49m[38;5;10m+    1058[0m:[38;5;10m[49m     """
[0m[49m[38;5;10m+    1059[0m:[38;5;10m[49m     Run the full pipeline on synthetic ECG data demonstrating:
[0m[49m[38;5;10m+    1060[0m:[38;5;10m[49m     1. Normal sinus rhythm (no alerts)
[0m[49m[38;5;10m+    1061[0m:[38;5;10m[49m     2. ECG with PVCs (below persistence threshold, no alert)
[0m[49m[38;5;10m+    1062[0m:[38;5;10m[49m     3. Sustained atrial fibrillation (triggers alert)
[0m[49m[38;5;10m+    1063[0m:[38;5;10m[49m     4. Noisy/artifact-heavy signal (quality rejection)
[0m[49m[38;5;10m+    1064[0m:[38;5;10m[49m     """
[0m[49m[38;5;10m+    1065[0m:[38;5;10m[49m     print("\n" + "=" * 60)
[0m[49m[38;5;10m+    1066[0m:[38;5;10m[49m     print("  PHYSIOLOGICAL WAVEFORM ANALYSIS PIPELINE DEMO")
[0m[49m[38;5;10m+    1067[0m:[38;5;10m[49m     print("=" * 60)
[0m[49m[38;5;10m+    1068[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1069[0m:[38;5;10m[49m     # Set up mocks.
[0m[49m[38;5;10m+    1070[0m:[38;5;10m[49m     mock_kinesis = MockKinesisStream()
[0m[49m[38;5;10m+    1071[0m:[38;5;10m[49m     mock_s3 = MockS3()
[0m[49m[38;5;10m+    1072[0m:[38;5;10m[49m     mock_sns = MockSNS()
[0m[49m[38;5;10m+    1073[0m:[38;5;10m[49m     mock_ts = MockTimestream()
[0m[49m[38;5;10m+    1074[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1075[0m:[38;5;10m[49m     sample_rate = WAVEFORM_CONFIG["ecg_lead_ii"]["sample_rate"]
[0m[49m[38;5;10m+    1076[0m:[38;5;10m[49m     base_time = datetime(2026, 3, 1, 14, 22, 0, tzinfo=timezone.utc)
[0m[49m[38;5;10m+    1077[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1078[0m:[38;5;10m[49m     scenarios = [
[0m[49m[38;5;10m+    1079[0m:[38;5;10m[49m         ("normal", 30, "Normal sinus rhythm (expect: no alerts)"),
[0m[49m[38;5;10m+    1080[0m:[38;5;10m[49m         ("pvc", 30, "Occasional PVCs (expect: below persistence, no alert)"),
[0m[49m[38;5;10m+    1081[0m:[38;5;10m[49m         ("afib", 60, "Sustained atrial fibrillation (expect: ALERT)"),
[0m[49m[38;5;10m+    1082[0m:[38;5;10m[49m         ("noisy", 20, "Heavy artifact (expect: quality rejection)"),
[0m[49m[38;5;10m+    1083[0m:[38;5;10m[49m     ]
[0m[49m[38;5;10m+    1084[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1085[0m:[38;5;10m[49m     all_results = []
[0m[49m[38;5;10m+    1086[0m:[38;5;10m[49m     for scenario, duration, description in scenarios:
[0m[49m[38;5;10m+    1087[0m:[38;5;10m[49m         print(f"\n{'─'*60}")
[0m[49m[38;5;10m+    1088[0m:[38;5;10m[49m         print(f"  Scenario: {description}")
[0m[49m[38;5;10m+    1089[0m:[38;5;10m[49m         print(f"{'─'*60}")
[0m[49m[38;5;10m+    1090[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1091[0m:[38;5;10m[49m         samples = generate_synthetic_ecg(duration, sample_rate, scenario)
[0m[49m[38;5;10m+    1092[0m:[38;5;10m[49m         timestamp = (base_time + timedelta(
[0m[49m[38;5;10m+    1093[0m:[38;5;10m[49m             minutes=len(all_results) * 2)).isoformat()
[0m[49m[38;5;10m+    1094[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1095[0m:[38;5;10m[49m         raw_record = {
[0m[49m[38;5;10m+    1096[0m:[38;5;10m[49m             "patient_id": "ICU-BED-07",
[0m[49m[38;5;10m+    1097[0m:[38;5;10m[49m             "waveform_type": "ecg_lead_ii",
[0m[49m[38;5;10m+    1098[0m:[38;5;10m[49m             "timestamp": timestamp,
[0m[49m[38;5;10m+    1099[0m:[38;5;10m[49m             "sample_rate": sample_rate,
[0m[49m[38;5;10m+    1100[0m:[38;5;10m[49m             "values": samples,
[0m[49m[38;5;10m+    1101[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    1102[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1103[0m:[38;5;10m[49m         result = run_pipeline(
[0m[49m[38;5;10m+    1104[0m:[38;5;10m[49m             raw_record,
[0m[49m[38;5;10m+    1105[0m:[38;5;10m[49m             classifier=mock_ecg_classifier,
[0m[49m[38;5;10m+    1106[0m:[38;5;10m[49m             sns=mock_sns,
[0m[49m[38;5;10m+    1107[0m:[38;5;10m[49m             timestream=mock_ts,
[0m[49m[38;5;10m+    1108[0m:[38;5;10m[49m             kinesis=mock_kinesis,
[0m[49m[38;5;10m+    1109[0m:[38;5;10m[49m             s3=mock_s3,
[0m[49m[38;5;10m+    1110[0m:[38;5;10m[49m         )
[0m[49m[38;5;10m+    1111[0m:[38;5;10m[49m         all_results.append(result)
[0m[49m[38;5;10m+    1112[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1113[0m:[38;5;10m[49m     # Summary.
[0m[49m[38;5;10m+    1114[0m:[38;5;10m[49m     print(f"\n{'='*60}")
[0m[49m[38;5;10m+    1115[0m:[38;5;10m[49m     print("  DEMO SUMMARY")
[0m[49m[38;5;10m+    1116[0m:[38;5;10m[49m     print(f"{'='*60}")
[0m[49m[38;5;10m+    1117[0m:[38;5;10m[49m     print(f"  Kinesis records ingested: {len(mock_kinesis.records)}")
[0m[49m[38;5;10m+    1118[0m:[38;5;10m[49m     print(f"  S3 objects archived:      {len(mock_s3.objects)}")
[0m[49m[38;5;10m+    1119[0m:[38;5;10m[49m     print(f"  Timestream records:       {len(mock_ts.records)}")
[0m[49m[38;5;10m+    1120[0m:[38;5;10m[49m     print(f"  SNS alerts published:     {len(mock_sns.messages)}")
[0m[49m[38;5;10m+    1121[0m:[38;5;10m[49m     print()
[0m[49m[38;5;10m+    1122[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1123[0m:[38;5;10m[49m     for i, (scenario, _, desc) in enumerate(scenarios):
[0m[49m[38;5;10m+    1124[0m:[38;5;10m[49m         r = all_results[i]
[0m[49m[38;5;10m+    1125[0m:[38;5;10m[49m         status = r.get("status", "unknown")
[0m[49m[38;5;10m+    1126[0m:[38;5;10m[49m         if status == "rejected":
[0m[49m[38;5;10m+    1127[0m:[38;5;10m[49m             print(f"  [{scenario}] REJECTED (quality gate)")
[0m[49m[38;5;10m+    1128[0m:[38;5;10m[49m         else:
[0m[49m[38;5;10m+    1129[0m:[38;5;10m[49m             alerts = r.get("alerts", [])
[0m[49m[38;5;10m+    1130[0m:[38;5;10m[49m             if alerts:
[0m[49m[38;5;10m+    1131[0m:[38;5;10m[49m                 for a in alerts:
[0m[49m[38;5;10m+    1132[0m:[38;5;10m[49m                     print(f"  [{scenario}] ALERT: {a['classification']} "
[0m[49m[38;5;10m+    1133[0m:[38;5;10m[49m                           f"(severity={a['severity']})")
[0m[49m[38;5;10m+    1134[0m:[38;5;10m[49m             else:
[0m[49m[38;5;10m+    1135[0m:[38;5;10m[49m                 print(f"  [{scenario}] No alerts. "
[0m[49m[38;5;10m+    1136[0m:[38;5;10m[49m                       f"Classifications: {r.get('classifications', {})}")
[0m[49m[38;5;10m+    1137[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1138[0m:[38;5;10m[49m     print(f"\n{'='*60}")
[0m[49m[38;5;10m+    1139[0m:[38;5;10m[49m     print("  Pipeline demo complete.")
[0m[49m[38;5;10m+    1140[0m:[38;5;10m[49m     print(f"{'='*60}\n")
[0m[49m[38;5;10m+    1141[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1142[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1143[0m:[38;5;10m[49m if __name__ == "__main__":
[0m[49m[38;5;10m+    1144[0m:[38;5;10m[49m     run_demo()
[0m[49m[38;5;10m+    1145[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    1146[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1147[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+    1148[0m:[38;5;10m[49m 
