[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m



Reading directory: [38;5;141mC:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book[0m[38;5;244m (using tool: read, max depth: 1, max entries: 1000, excluding: defaults)[0m
[38;5;10m ✓ [0mSuccessfully read directory [38;5;141mC:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book[0m [38;5;244m(showing 1000 of 1077 entries, offset: 0)[0m
[38;5;244m - Completed in 0.56s[0m

[38;5;141m> [0mNow let me read the main recipe for 4.4 to understand what we're writing the Python companion for, plus the style and recipe guides.[0m[0m
Batch fs_read operation with [38;5;141m3[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141mC:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\chapter04.04-wellness-program-recommendations.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141mC:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\STYLE-GUIDE.md[0m, all lines
↱ Operation 3: Reading file: [38;5;141mC:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\RECIPE-GUIDE.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m111734 bytes[0m from C:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\chapter04.04-wellness-program-recommendations.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m3731 bytes[0m from C:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\STYLE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m9026 bytes[0m from C:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\RECIPE-GUIDE.md

 ⋮ 

[38;5;244m- [0mSummary: 3 operations processed, 3 successful, 0 failed
[38;5;244m - Completed in 0.3s[0m

[38;5;141m> [0mLet me look at a recent Python companion (4.3) and the existing 4.4 spec to understand the structure.[0m[0m
Batch fs_read operation with [38;5;141m2[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141mC:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\chapter04.03-python-example.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141mC:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\specs\ch04-r04-python.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m113513 bytes[0m from C:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\chapter04.03-python-example.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m844 bytes[0m from C:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\specs\ch04-r04-python.md

 ⋮ 

[38;5;244m- [0mSummary: 2 operations processed, 2 successful, 0 failed
[38;5;244m - Completed in 0.2s[0m

[38;5;141m> [0mLet me check the sidebar and one more key reference - the simpler 4.1 Python companion for additional context, and check if 4.4 python file already exists.[0m[0m
[38;5;252m[0m[?25l[?25l[0m[0m[?25l[0m[?25l[0m[0m[?25l[0m[?25l[0m[0m[?25l[0m[?25l[0m[0m[1mTool validation failed: [0m
[38;5;9mFailed to validate tool parameters: Path is not a file: 
Reading file: [38;5;141mC:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\_Sidebar.md[0m, all lines[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m5179 bytes[0m from C:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\_Sidebar.md
[38;5;244m - Completed in 0.1s[0m

Searching for files: [38;5;141mchapter04.04-python-example.md[0m[38;5;244m (using tool: glob)[0m
[38;5;9m ❗ [0mNo files found matching pattern: [38;5;244mchapter04.04-python-example.md[0m under current directory
[38;5;244m - Completed in 0.648s[0m

[38;5;141m> [0mNow I have everything I need. Let me write the Python companion for Recipe 4.4.[0m[0m
[38;5;141m> [0mGot it. I'll build the file incrementally - starting with the header, setup, and config sections.[0m[0m
I'll create the following file: [38;5;141mC:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\chapter04.04-python-example.md[0m[38;5;244m (using tool: write)[0m
Purpose: Create the Python companion file with header, setup, config, and helpers

[48;2;40;67;43m[39m+      1[0m:[39m[48;2;24;38;30m [38;2;143;161;179m#[38;2;192;197;206m [38;2;143;161;179mRecipe 4.4: Python Implementation Example[K
[0m[48;2;40;67;43m[39m+     98[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    "prog-smoking":       "engagement-smoking-v4",[K
[0m[48;2;40;67;43m[39m+     99[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    "prog-weight":        "engagement-weight-v3",[K
[0m[48;2;40;67;43m[39m+    100[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    "prog-stress":        "engagement-stress-v2",[K
[0m[48;2;40;67;43m[39m+    101[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    "prog-sleep":         "engagement-sleep-v1",[K
[0m[48;2;40;67;43m[39m+    102[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    103[0m:[39m[48;2;24;38;30m [38;2;192;197;206mUPLIFT_MODEL_NAMES = {[K
[0m[48;2;40;67;43m[39m+    104[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    "prog-dpp":           "uplift-dpp-v2",[K
[0m[48;2;40;67;43m[39m+    105[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    "prog-smoking":       "uplift-smoking-v1",[K
[0m[48;2;40;67;43m[39m+    106[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    "prog-weight":        "uplift-weight-v1",[K
[0m[48;2;40;67;43m[39m+    107[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    "prog-stress":        "uplift-stress-v0",  # v0: still calibrating[K
[0m[48;2;40;67;43m[39m+    108[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    "prog-sleep":         "uplift-sleep-v0",   # v0: still calibrating[K
[0m[48;2;40;67;43m[39m+    109[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    110[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    111[0m:[39m[48;2;24;38;30m [38;2;192;197;206m# --- DynamoDB Table Names ---[K
[0m[48;2;40;67;43m[39m+    112[0m:[39m[48;2;24;38;30m [38;2;192;197;206m# Five tables. Keep them separate so access patterns stay clean and[K
[0m[48;2;40;67;43m[39m+    113[0m:[39m[48;2;24;38;30m [38;2;192;197;206m# IAM scoping is precise:[K
[0m[48;2;40;67;43m[39m+    114[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#   1. program-catalog:               canonical program record (program_id PK)[K
[0m[48;2;40;67;43m[39m+    115[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#   2. patient-profile:               member demographics, prefs (member_id PK)[K
[0m[48;2;40;67;43m[39m+    116[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#   3. recommendation-log:            per (member, program, run_date) row[K
[0m[48;2;40;67;43m[39m+    117[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#   4. engagement-events:             raw engagement events (event_id PK)[K
[0m[48;2;40;67;43m[39m+    118[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#   5. program-outcome-evaluations:   quarterly evaluation results[K
[0m[48;2;40;67;43m[39m+    119[0m:[39m[48;2;24;38;30m [38;2;192;197;206mPROGRAM_CATALOG_TABLE = "program-catalog"[K
[0m[48;2;40;67;43m[39m+    120[0m:[39m[48;2;24;38;30m [38;2;192;197;206mPATIENT_PROFILE_TABLE = "patient-profile"[K
[0m[48;2;40;67;43m[39m+    121[0m:[39m[48;2;24;38;30m [38;2;192;197;206mRECOMMENDATION_LOG_TABLE = "recommendation-log"[K
[0m[48;2;40;67;43m[39m+    122[0m:[39m[48;2;24;38;30m [38;2;192;197;206mENGAGEMENT_EVENTS_TABLE = "engagement-events"[K
[0m[48;2;40;67;43m[39m+    123[0m:[39m[48;2;24;38;30m [38;2;192;197;206mOUTCOME_EVAL_TABLE = "program-outcome-evaluations"[K
[0m[48;2;40;67;43m[39m+    124[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    125[0m:[39m[48;2;24;38;30m [38;2;192;197;206m# --- S3 Buckets and Prefixes ---[K
[0m[48;2;40;67;43m[39m+    126[0m:[39m[48;2;24;38;30m [38;2;192;197;206m# Production: each bucket has its own KMS key and bucket policy. The[K
[0m[48;2;40;67;43m[39m+    127[0m:[39m[48;2;24;38;30m [38;2;192;197;206m# example uses placeholder names; replace with your account's buckets.[K
[0m[48;2;40;67;43m[39m+    128[0m:[39m[48;2;24;38;30m [38;2;192;197;206mELIGIBLE_MEMBERS_BUCKET = "wellness-eligible-members"[K
[0m[48;2;40;67;43m[39m+    129[0m:[39m[48;2;24;38;30m [38;2;192;197;206mSCORES_BUCKET = "wellness-scores"[K
[0m[48;2;40;67;43m[39m+    130[0m:[39m[48;2;24;38;30m [38;2;192;197;206mFEATURE_STORE_OFFLINE_BUCKET = "wellness-feature-store-offline"[K
[0m[48;2;40;67;43m[39m+    131[0m:[39m[48;2;24;38;30m [38;2;192;197;206mATHENA_RESULTS_BUCKET = "wellness-athena-results"[K
[0m[48;2;40;67;43m[39m+    132[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    133[0m:[39m[48;2;24;38;30m [38;2;192;197;206m# --- Athena ---[K
[0m[48;2;40;67;43m[39m+    134[0m:[39m[48;2;24;38;30m [38;2;192;197;206m# Workgroup with encryption + result-location enforced. Production[K
[0m[48;2;40;67;43m[39m+    135[0m:[39m[48;2;24;38;30m [38;2;192;197;206m# uses a dedicated workgroup per use case for cost attribution and[K
[0m[48;2;40;67;43m[39m+    136[0m:[39m[48;2;24;38;30m [38;2;192;197;206m# query-history isolation.[K
[0m[48;2;40;67;43m[39m+    137[0m:[39m[48;2;24;38;30m [38;2;192;197;206mATHENA_WORKGROUP = "wellness-recommender"[K
[0m[48;2;40;67;43m[39m+    138[0m:[39m[48;2;24;38;30m [38;2;192;197;206mATHENA_DATABASE = "wellness_data_lake"[K
[0m[48;2;40;67;43m[39m+    139[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    140[0m:[39m[48;2;24;38;30m [38;2;192;197;206m# --- Kinesis ---[K
[0m[48;2;40;67;43m[39m+    141[0m:[39m[48;2;24;38;30m [38;2;192;197;206m# Engagement stream pattern reused from Recipes 4.1 / 4.2 / 4.3, with[K
[0m[48;2;40;67;43m[39m+    142[0m:[39m[48;2;24;38;30m [38;2;192;197;206m# new event types: program_recommended, program_outreach_sent,[K
[0m[48;2;40;67;43m[39m+    143[0m:[39m[48;2;24;38;30m [38;2;192;197;206m# program_outreach_opened, program_enrolled, program_session_attended,[K
[0m[48;2;40;67;43m[39m+    144[0m:[39m[48;2;24;38;30m [38;2;192;197;206m# program_completed, program_dropped_out, pcp_override.[K
[0m[48;2;40;67;43m[39m+    145[0m:[39m[48;2;24;38;30m [38;2;192;197;206mENGAGEMENT_STREAM_NAME = "engagement-stream"[K
[0m[48;2;40;67;43m[39m+    146[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    147[0m:[39m[48;2;24;38;30m [38;2;192;197;206m# --- SES ---[K
[0m[48;2;40;67;43m[39m+    148[0m:[39m[48;2;24;38;30m [38;2;192;197;206m# Identity must be verified and inside the BAA-covered configuration set.[K
[0m[48;2;40;67;43m[39m+    149[0m:[39m[48;2;24;38;30m [38;2;192;197;206mSES_FROM_ADDRESS = "wellness@example-health-plan.org"[K
[0m[48;2;40;67;43m[39m+    150[0m:[39m[48;2;24;38;30m [38;2;192;197;206mSES_CONFIGURATION_SET = "wellness-baa"[K
[0m[48;2;40;67;43m[39m+    151[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    152[0m:[39m[48;2;24;38;30m [38;2;192;197;206m# --- Allocator Policy Weights ---[K
[0m[48;2;40;67;43m[39m+    153[0m:[39m[48;2;24;38;30m [38;2;192;197;206m# Documented, version-controlled, reviewable. The weights are policy,[K
[0m[48;2;40;67;43m[39m+    154[0m:[39m[48;2;24;38;30m [38;2;192;197;206m# not data-science output: they encode the trade-off between clinical[K
[0m[48;2;40;67;43m[39m+    155[0m:[39m[48;2;24;38;30m [38;2;192;197;206m# need (more equity-oriented), engagement likelihood (more conversion-[K
[0m[48;2;40;67;43m[39m+    156[0m:[39m[48;2;24;38;30m [38;2;192;197;206m# oriented), and uplift (causally-oriented). A cross-functional review[K
[0m[48;2;40;67;43m[39m+    157[0m:[39m[48;2;24;38;30m [38;2;192;197;206m# sets these.[K
[0m[48;2;40;67;43m[39m+    158[0m:[39m[48;2;24;38;30m [38;2;192;197;206mPOLICY_WEIGHTS = {[K
[0m[48;2;40;67;43m[39m+    159[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    "need":       0.30,[K
[0m[48;2;40;67;43m[39m+    160[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    "engagement": 0.20,[K
[0m[48;2;40;67;43m[39m+    161[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    "uplift":     0.50,[K
[0m[48;2;40;67;43m[39m+    162[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    163[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    164[0m:[39m[48;2;24;38;30m [38;2;192;197;206m# --- Equity Floors per Program ---[K
[0m[48;2;40;67;43m[39m+    165[0m:[39m[48;2;24;38;30m [38;2;192;197;206m# Capacity reserved for cohorts that uplift-only optimization would[K
[0m[48;2;40;67;43m[39m+    166[0m:[39m[48;2;24;38;30m [38;2;192;197;206m# under-target. Example: reserve 20 of DPP's 200 seats for the lowest[K
[0m[48;2;40;67;43m[39m+    167[0m:[39m[48;2;24;38;30m [38;2;192;197;206m# engagement-history quartile, and 10 for limited-English-proficiency[K
[0m[48;2;40;67;43m[39m+    168[0m:[39m[48;2;24;38;30m [38;2;192;197;206m# members. Calibrated quarterly by network operations + equity lead.[K
[0m[48;2;40;67;43m[39m+    169[0m:[39m[48;2;24;38;30m [38;2;192;197;206mEQUITY_FLOORS = {[K
[0m[48;2;40;67;43m[39m+    170[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    "prog-dpp": {[K
[0m[48;2;40;67;43m[39m+    171[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        "engagement_q1":            20,   # lowest engagement-history quartile[K
[0m[48;2;40;67;43m[39m+    172[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        "language_non_en":          10,   # non-English preferred language[K
[0m[48;2;40;67;43m[39m+    173[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    },[K
[0m[48;2;40;67;43m[39m+    174[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    "prog-smoking": {[K
[0m[48;2;40;67;43m[39m+    175[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        "engagement_q1":            15,[K
[0m[48;2;40;67;43m[39m+    176[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        "sdoh_low_food_security":   10,[K
[0m[48;2;40;67;43m[39m+    177[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    },[K
[0m[48;2;40;67;43m[39m+    178[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    "prog-weight": {[K
[0m[48;2;40;67;43m[39m+    179[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        "engagement_q1":            10,[K
[0m[48;2;40;67;43m[39m+    180[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    },[K
[0m[48;2;40;67;43m[39m+    181[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    "prog-stress": {},[K
[0m[48;2;40;67;43m[39m+    182[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    "prog-sleep":  {},[K
[0m[48;2;40;67;43m[39m+    183[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    184[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    185[0m:[39m[48;2;24;38;30m [38;2;192;197;206m# --- Contact-Frequency Caps ---[K
[0m[48;2;40;67;43m[39m+    186[0m:[39m[48;2;24;38;30m [38;2;192;197;206m# Per-month limits across all wellness outreach (and total outreach,[K
[0m[48;2;40;67;43m[39m+    187[0m:[39m[48;2;24;38;30m [38;2;192;197;206m# which spans 4.1 reminders, 4.2 education, 4.4 wellness, 4.5[K
[0m[48;2;40;67;43m[39m+    188[0m:[39m[48;2;24;38;30m [38;2;192;197;206m# adherence). Calibrated by member-services + UX research; tighter[K
[0m[48;2;40;67;43m[39m+    189[0m:[39m[48;2;24;38;30m [38;2;192;197;206m# than you think you need.[K
[0m[48;2;40;67;43m[39m+    190[0m:[39m[48;2;24;38;30m [38;2;192;197;206mMAX_WELLNESS_PER_MONTH = 2[K
[0m[48;2;40;67;43m[39m+    191[0m:[39m[48;2;24;38;30m [38;2;192;197;206mMAX_TOTAL_PER_MONTH = 4[K
[0m[48;2;40;67;43m[39m+    192[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    193[0m:[39m[48;2;24;38;30m [38;2;192;197;206m# --- Run Configuration ---[K
[0m[48;2;40;67;43m[39m+    194[0m:[39m[48;2;24;38;30m [38;2;192;197;206m# The run_date stamp is on every artifact for traceability. The[K
[0m[48;2;40;67;43m[39m+    195[0m:[39m[48;2;24;38;30m [38;2;192;197;206m# policy_version stamp is on the recommendation log so back-catalog[K
[0m[48;2;40;67;43m[39m+    196[0m:[39m[48;2;24;38;30m [38;2;192;197;206m# analysis can segment by policy.[K
[0m[48;2;40;67;43m[39m+    197[0m:[39m[48;2;24;38;30m [38;2;192;197;206mPOLICY_VERSION = "wellness-policy-v0.4"[K
[0m[48;2;40;67;43m[39m+    198[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    199[0m:[39m[48;2;24;38;30m [38;2;192;197;206m# CloudWatch namespace for wellness metrics. Slice by program,[K
[0m[48;2;40;67;43m[39m+    200[0m:[39m[48;2;24;38;30m [38;2;192;197;206m# language, engagement-history quartile, and SDOH cohort to catch[K
[0m[48;2;40;67;43m[39m+    201[0m:[39m[48;2;24;38;30m [38;2;192;197;206m# subgroup drift.[K
[0m[48;2;40;67;43m[39m+    202[0m:[39m[48;2;24;38;30m [38;2;192;197;206mMETRIC_NAMESPACE = "WellnessRecommender"[K
[0m[48;2;40;67;43m[39m+    203[0m:[39m[48;2;24;38;30m [38;2;192;197;206m```[K
[0m[48;2;40;67;43m[39m+    204[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    205[0m:[39m[48;2;24;38;30m [38;2;192;197;206m---[K
[0m[48;2;40;67;43m[39m+    206[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    207[0m:[39m[48;2;24;38;30m [38;2;143;161;179m##[38;2;192;197;206m [38;2;143;161;179mReference Data: Synthetic Program Catalog[K
[0m[48;2;40;67;43m[39m+    208[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    209[0m:[39m[48;2;24;38;30m [38;2;192;197;206mA small program catalog used by the example. Production loads from the program-catalog DynamoDB table, which is fed by vendor-portal integrations and a clinical/contracting review. Each program's [38;2;163;190;140m`[38;2;163;190;140meligibility_criteria[38;2;163;190;140m`[38;2;192;197;206m is what Step 1 compiles into a SQL query against the data lake.[K
[0m[48;2;40;67;43m[39m+    210[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    211[0m:[39m[48;2;24;38;30m [38;2;192;197;206m```[38;2;208;135;112mpython[K
[0m[48;2;40;67;43m[39m+    212[0m:[39m[48;2;24;38;30m [38;2;192;197;206m# Synthetic program catalog. In production this lives in DynamoDB and[K
[0m[48;2;40;67;43m[39m+    213[0m:[39m[48;2;24;38;30m [38;2;192;197;206m# is updated by the catalog-sync Lambda when vendors push catalog[K
[0m[48;2;40;67;43m[39m+    214[0m:[39m[48;2;24;38;30m [38;2;192;197;206m# changes through EventBridge.[K
[0m[48;2;40;67;43m[39m+    215[0m:[39m[48;2;24;38;30m [38;2;192;197;206mSAMPLE_PROGRAMS = [[K
[0m[48;2;40;67;43m[39m+    216[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    {[K
[0m[48;2;40;67;43m[39m+    217[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        "program_id":           "prog-dpp",[K
[0m[48;2;40;67;43m[39m+    218[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        "display_name":         "Diabetes Prevention Program",[K
[0m[48;2;40;67;43m[39m+    219[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        "public_summary":       "A 12-week program with a coach focused on lifestyle changes that lower diabetes risk.",[K
[0m[48;2;40;67;43m[39m+    220[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        "time_commitment":      "12 weeks, ~1 hour per week",[K
[0m[48;2;40;67;43m[39m+    221[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        "capacity":             200,    # seats per cohort cycle[K
[0m[48;2;40;67;43m[39m+    222[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        "min_cohort_size":      40,[K
[0m[48;2;40;67;43m[39m+    223[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        "cohort_cadence":       "monthly",[K
[0m[48;2;40;67;43m[39m+    224[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        "next_cohort_start":    "2026-06-01",[K
[0m[48;2;40;67;43m[39m+    225[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        "eligibility_criteria": {[K
[0m[48;2;40;67;43m[39m+    226[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            "hba1c_min":              5.7,[K
[0m[48;2;40;67;43m[39m+    227[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            "hba1c_max":              6.4,[K
[0m[48;2;40;67;43m[39m+    228[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            "hba1c_window_days":      365,[K
[0m[48;2;40;67;43m[39m+    229[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            "bmi_min":                25.0,[K
[0m[48;2;40;67;43m[39m+    230[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            "age_min":                18,[K
[0m[48;2;40;67;43m[39m+    231[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            "age_max":                75,[K
[0m[48;2;40;67;43m[39m+    232[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            "exclude_diagnosis_codes": ["E11", "E10"],   # exclude existing diabetes[K
[0m[48;2;40;67;43m[39m+    233[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        },[K
[0m[48;2;40;67;43m[39m+    234[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        "exclusion_rules": {[K
[0m[48;2;40;67;43m[39m+    235[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            "currently_in_program":   "prog-dpp",[K
[0m[48;2;40;67;43m[39m+    236[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            "recent_disenroll_months": 6,[K
[0m[48;2;40;67;43m[39m+    237[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        },[K
[0m[48;2;40;67;43m[39m+    238[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        "default_template":     "dpp-default-en",[K
[0m[48;2;40;67;43m[39m+    239[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        "pcp_alert_enabled":    True,[K
[0m[48;2;40;67;43m[39m+    240[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        "outcome_definitions": {[K
[0m[48;2;40;67;43m[39m+    241[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            "primary_outcome":    "hba1c_change_at_12_months",[K
[0m[48;2;40;67;43m[39m+    242[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            "secondary_outcomes": ["bmi_change_at_12_months", "weight_change_at_12_months"],[K
[0m[48;2;40;67;43m[39m+    243[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        },[K
[0m[48;2;40;67;43m[39m+    244[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        "eval_method":          "propensity_matched_difference_in_differences",[K
[0m[48;2;40;67;43m[39m+    245[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    },[K
[0m[48;2;40;67;43m[39m+    246[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    {[K
[0m[48;2;40;67;43m[39m+    247[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        "program_id":           "prog-smoking",[K
[0m[48;2;40;67;43m[39m+    248[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        "display_name":         "Smoking Cessation Program",[K
[0m[48;2;40;67;43m[39m+    249[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        "public_summary":       "A telephonic coaching program with optional nicotine replacement support.",[K
[0m[48;2;40;67;43m[39m+    250[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        "time_commitment":      "8 weeks, weekly coaching calls",[K
[0m[48;2;40;67;43m[39m+    251[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        "capacity":             150,[K
[0m[48;2;40;67;43m[39m+    252[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        "min_cohort_size":      20,[K
[0m[48;2;40;67;43m[39m+    253[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        "cohort_cadence":       "weekly",   # rolling enrollment[K
[0m[48;2;40;67;43m[39m+    254[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        "next_cohort_start":    "2026-05-19",[K
[0m[48;2;40;67;43m[39m+    255[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        "eligibility_criteria": {[K
[0m[48;2;40;67;43m[39m+    256[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            "smoking_status_active":  True,[K
[0m[48;2;40;67;43m[39m+    257[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            "age_min":                18,[K
[0m[48;2;40;67;43m[39m+    258[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            "age_max":                90,[K
[0m[48;2;40;67;43m[39m+    259[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        },[K
[0m[48;2;40;67;43m[39m+    260[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        "exclusion_rules": {[K
[0m[48;2;40;67;43m[39m+    261[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            "currently_in_program":   "prog-smoking",[K
[0m[48;2;40;67;43m[39m+    262[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            "recent_disenroll_months": 3,[K
[0m[48;2;40;67;43m[39m+    263[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        },[K
[0m[48;2;40;67;43m[39m+    264[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        "default_template":     "smoking-default-en",[K
[0m[48;2;40;67;43m[39m+    265[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        "pcp_alert_enabled":    True,[K
[0m[48;2;40;67;43m[39m+    266[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        "outcome_definitions": {[K
[0m[48;2;40;67;43m[39m+    267[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            "primary_outcome":    "smoking_quit_at_6_months",[K
[0m[48;2;40;67;43m[39m+    268[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            "secondary_outcomes": ["smoking_quit_at_12_months"],[K
[0m[48;2;40;67;43m[39m+    269[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        },[K
