[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m



Reading directory: [38;5;141mC:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book[0m[38;5;244m (using tool: read, max depth: 1, max entries: 1000, excluding: defaults)[0m
[38;5;10m ✓ [0mSuccessfully read directory [38;5;141mC:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book[0m [38;5;244m(888 entries)[0m
[38;5;244m - Completed in 0.42s[0m

Batch fs_read operation with [38;5;141m4[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141mC:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\chapter02.04-prior-auth-letter-generation.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141mC:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\STYLE-GUIDE.md[0m, all lines
↱ Operation 3: Reading file: [38;5;141mC:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\RECIPE-GUIDE.md[0m, all lines
↱ Operation 4: Reading file: [38;5;141mC:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\_Sidebar.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m63825 bytes[0m from C:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\chapter02.04-prior-auth-letter-generation.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m3731 bytes[0m from C:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\STYLE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m9026 bytes[0m from C:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\RECIPE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m2475 bytes[0m from C:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\_Sidebar.md

 ⋮ 

[38;5;244m- [0mSummary: 4 operations processed, 4 successful, 0 failed
[38;5;244m - Completed in 0.3s[0m

Reading file: [38;5;141mC:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\chapter02.03-python-example.md[0m, all lines[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m39731 bytes[0m from C:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\chapter02.03-python-example.md
[38;5;244m - Completed in 0.1s[0m

[38;5;141m> [0mLet me quickly check the 2.2 Python companion for any updated patterns, then check 1.4 for prior auth-related style, and confirm the latest Claude model IDs:[0m[0m
Batch fs_read operation with [38;5;141m2[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141mC:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\chapter02.02-python-example.md[0m, from line [38;5;141m1[0m to [38;5;141m80[0m
↱ Operation 2: Reading file: [38;5;141mC:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\chapter01.04-python-example.md[0m, from line [38;5;141m1[0m to [38;5;141m60[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m3713 bytes[0m from C:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\chapter02.02-python-example.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m2919 bytes[0m from C:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\chapter01.04-python-example.md

 ⋮ 

[38;5;244m- [0mSummary: 2 operations processed, 2 successful, 0 failed
[38;5;244m - Completed in 0.1s[0m

[38;5;141m> [0mNow I have enough context. Let me check the existing 2.4 spec and the 2.3 expert review for any patterns to be aware of:[0m[0m
Batch fs_read operation with [38;5;141m2[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141mC:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\specs\ch02-r04-python.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141mC:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\reviews\chapter02.03-expert-review.md[0m, from line [38;5;141m1[0m to [38;5;141m100[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m859 bytes[0m from C:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\specs\ch02-r04-python.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m9556 bytes[0m from C:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\reviews\chapter02.03-expert-review.md

 ⋮ 

[38;5;244m- [0mSummary: 2 operations processed, 2 successful, 0 failed
[38;5;244m - Completed in 0.1s[0m

[38;5;141m> [0mI have enough context now. Let me write the Python companion for Recipe 2.4.[0m[0m
I'll create the following file: [38;5;141mC:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\chapter02.04-python-example.md[0m[38;5;244m (using tool: write)[0m

[48;2;40;67;43m[39m+       1[0m:[39m[48;2;24;38;30m [38;2;143;161;179m#[38;2;192;197;206m [38;2;143;161;179mRecipe 2.4: Python Implementation Example[K
[0m[48;2;40;67;43m[39m+     108[0m:[39m[48;2;24;38;30m [38;2;192;197;206m# instead of presenting to the physician. A rate of 1.0 means every factual[K
[0m[48;2;40;67;43m[39m+     109[0m:[39m[48;2;24;38;30m [38;2;192;197;206m# claim traced to a source; lower values mean the model hallucinated something.[K
[0m[48;2;40;67;43m[39m+     110[0m:[39m[48;2;24;38;30m [38;2;192;197;206m# Don't set this below 0.95 in production. A letter with fabricated facts is[K
[0m[48;2;40;67;43m[39m+     111[0m:[39m[48;2;24;38;30m [38;2;192;197;206m# worse than no letter at all.[K
[0m[48;2;40;67;43m[39m+     112[0m:[39m[48;2;24;38;30m [38;2;192;197;206mMIN_VALIDATION_RATE_FOR_REVIEW = 1.0[K
[0m[48;2;40;67;43m[39m+     113[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     114[0m:[39m[48;2;24;38;30m [38;2;192;197;206m# How far back to pull patient clinical data. 2 years covers most PA scenarios.[K
[0m[48;2;40;67;43m[39m+     115[0m:[39m[48;2;24;38;30m [38;2;192;197;206m# For some services (bariatric surgery, complex oncology), you may need longer.[K
[0m[48;2;40;67;43m[39m+     116[0m:[39m[48;2;24;38;30m [38;2;192;197;206mPATIENT_DATA_LOOKBACK_DAYS = 730[K
[0m[48;2;40;67;43m[39m+     117[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     118[0m:[39m[48;2;24;38;30m [38;2;192;197;206m# Maximum number of policy chunks to retrieve. Payer policies can be long;[K
[0m[48;2;40;67;43m[39m+     119[0m:[39m[48;2;24;38;30m [38;2;192;197;206m# pulling 10 chunks gives you enough context without overwhelming the prompt.[K
[0m[48;2;40;67;43m[39m+     120[0m:[39m[48;2;24;38;30m [38;2;192;197;206mMAX_POLICY_CHUNKS = 10[K
[0m[48;2;40;67;43m[39m+     121[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     122[0m:[39m[48;2;24;38;30m [38;2;192;197;206m# Maximum number of evidence citations to retrieve. More than 5-8 citations[K
[0m[48;2;40;67;43m[39m+     123[0m:[39m[48;2;24;38;30m [38;2;192;197;206m# clutters the letter and dilutes the argument.[K
[0m[48;2;40;67;43m[39m+     124[0m:[39m[48;2;24;38;30m [38;2;192;197;206mMAX_EVIDENCE_CITATIONS = 8[K
[0m[48;2;40;67;43m[39m+     125[0m:[39m[48;2;24;38;30m [38;2;192;197;206m```[K
[0m[48;2;40;67;43m[39m+     126[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     127[0m:[39m[48;2;24;38;30m [38;2;192;197;206m---[K
[0m[48;2;40;67;43m[39m+     128[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     129[0m:[39m[48;2;24;38;30m [38;2;143;161;179m##[38;2;192;197;206m [38;2;143;161;179mStep 1: Receive the Prior Auth Request and Initialize State[K
[0m[48;2;40;67;43m[39m+     130[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     131[0m:[39m[48;2;24;38;30m [38;2;180;142;173m*[38;2;180;142;173mThe pseudocode calls this [38;2;163;190;140m`[38;2;163;190;140mreceive_pa_request(request)[38;2;163;190;140m`[38;2;180;142;173m. In production, this is invoked by an EHR integration or a practice management webhook when a clinician orders a service that requires prior auth. For this example, we accept a dict and create the initial case record in DynamoDB.[38;2;180;142;173m*[K
[0m[48;2;40;67;43m[39m+     132[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     133[0m:[39m[48;2;24;38;30m [38;2;192;197;206m```[38;2;208;135;112mpython[K
[0m[48;2;40;67;43m[39m+     134[0m:[39m[48;2;24;38;30m [38;2;192;197;206mdef receive_pa_request(request: dict) -> str:[K
[0m[48;2;40;67;43m[39m+     135[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    """[K
[0m[48;2;40;67;43m[39m+     136[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    Initialize a new PA case and return the case_id for downstream processing.[K
[0m[48;2;40;67;43m[39m+     137[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     138[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    The request is the trigger for the entire pipeline. We persist the intake[K
[0m[48;2;40;67;43m[39m+     139[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    state immediately so that if any later step fails, we have a record of[K
[0m[48;2;40;67;43m[39m+     140[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    what was requested. This is also the hook for your workflow orchestrator[K
[0m[48;2;40;67;43m[39m+     141[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    (Step Functions, SQS, or similar) to pick up the case.[K
[0m[48;2;40;67;43m[39m+     142[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     143[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    Args:[K
[0m[48;2;40;67;43m[39m+     144[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        request: Dict with the PA request details. Expected keys:[K
[0m[48;2;40;67;43m[39m+     145[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                 - patient_id:        internal identifier for the patient[K
[0m[48;2;40;67;43m[39m+     146[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                 - payer_id:          identifier for the payer (plan)[K
[0m[48;2;40;67;43m[39m+     147[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                 - service_code:      CPT, HCPCS, or drug code being requested[K
[0m[48;2;40;67;43m[39m+     148[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                 - service_description: human-readable service name[K
[0m[48;2;40;67;43m[39m+     149[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                 - diagnosis_code:    ICD-10 code supporting the request[K
[0m[48;2;40;67;43m[39m+     150[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                 - provider_id:       ordering physician identifier[K
[0m[48;2;40;67;43m[39m+     151[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                 - urgency:           "standard" or "expedited"[K
[0m[48;2;40;67;43m[39m+     152[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     153[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    Returns:[K
[0m[48;2;40;67;43m[39m+     154[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        The generated case_id (a UUID string).[K
[0m[48;2;40;67;43m[39m+     155[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    """[K
[0m[48;2;40;67;43m[39m+     156[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    case_id = str(uuid.uuid4())[K
[0m[48;2;40;67;43m[39m+     157[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    now = datetime.datetime.now(timezone.utc)[K
[0m[48;2;40;67;43m[39m+     158[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     159[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    # Expedited cases have tighter deadlines under most payer contracts[K
[0m[48;2;40;67;43m[39m+     160[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    # (24-48 hours vs. 72 hours for standard). CMS-0057-F tightens this[K
[0m[48;2;40;67;43m[39m+     161[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    # further for Medicare Advantage starting 2027. Track deadlines[K
[0m[48;2;40;67;43m[39m+     162[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    # explicitly so your ops team can prioritize.[K
[0m[48;2;40;67;43m[39m+     163[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    deadline_hours = 24 if request.get("urgency") == "expedited" else 72[K
[0m[48;2;40;67;43m[39m+     164[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    target_deadline = now + datetime.timedelta(hours=deadline_hours)[K
[0m[48;2;40;67;43m[39m+     165[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     166[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    case_record = {[K
[0m[48;2;40;67;43m[39m+     167[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        "case_id": case_id,[K
[0m[48;2;40;67;43m[39m+     168[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        "status": "INITIATED",[K
[0m[48;2;40;67;43m[39m+     169[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        "patient_id": request["patient_id"],[K
[0m[48;2;40;67;43m[39m+     170[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        "payer_id": request["payer_id"],[K
[0m[48;2;40;67;43m[39m+     171[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        "service_code": request["service_code"],[K
[0m[48;2;40;67;43m[39m+     172[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        "service_description": request.get("service_description", ""),[K
[0m[48;2;40;67;43m[39m+     173[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        "diagnosis_code": request["diagnosis_code"],[K
[0m[48;2;40;67;43m[39m+     174[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        "provider_id": request["provider_id"],[K
[0m[48;2;40;67;43m[39m+     175[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        "urgency": request.get("urgency", "standard"),[K
[0m[48;2;40;67;43m[39m+     176[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        "created_at": now.isoformat(),[K
[0m[48;2;40;67;43m[39m+     177[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        "target_deadline": target_deadline.isoformat(),[K
[0m[48;2;40;67;43m[39m+     178[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    }[K
[0m[48;2;40;67;43m[39m+     179[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     180[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    cases_table = dynamodb.Table(PA_CASES_TABLE)[K
[0m[48;2;40;67;43m[39m+     181[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    cases_table.put_item(Item=case_record)[K
[0m[48;2;40;67;43m[39m+     182[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     183[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    # In production, this is where you'd kick off a Step Functions execution[K
[0m[48;2;40;67;43m[39m+     184[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    # to orchestrate the rest of the pipeline. That gives you retries per[K
[0m[48;2;40;67;43m[39m+     185[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    # step, visibility into stuck cases, and the ability to pause for the[K
[0m[48;2;40;67;43m[39m+     186[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    # physician review step without holding a Lambda open. Keeping it[K
[0m[48;2;40;67;43m[39m+     187[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    # sequential here for clarity.[K
[0m[48;2;40;67;43m[39m+     188[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    #[K
[0m[48;2;40;67;43m[39m+     189[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    # stepfunctions_client.start_execution([K
[0m[48;2;40;67;43m[39m+     190[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    #     stateMachineArn=PA_LETTER_STATE_MACHINE_ARN,[K
[0m[48;2;40;67;43m[39m+     191[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    #     name=f"pa-case-{case_id}",[K
[0m[48;2;40;67;43m[39m+     192[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    #     input=json.dumps({"case_id": case_id}),[K
[0m[48;2;40;67;43m[39m+     193[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    # )[K
[0m[48;2;40;67;43m[39m+     194[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     195[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    logger.info([K
[0m[48;2;40;67;43m[39m+     196[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        "Initialized PA case %s for payer=%s service=%s urgency=%s",[K
[0m[48;2;40;67;43m[39m+     197[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        case_id, request["payer_id"], request["service_code"],[K
[0m[48;2;40;67;43m[39m+     198[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        request.get("urgency", "standard"),[K
[0m[48;2;40;67;43m[39m+     199[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    )[K
[0m[48;2;40;67;43m[39m+     200[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    return case_id[K
[0m[48;2;40;67;43m[39m+     201[0m:[39m[48;2;24;38;30m [38;2;192;197;206m```[K
[0m[48;2;40;67;43m[39m+     202[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     203[0m:[39m[48;2;24;38;30m [38;2;192;197;206m---[K
[0m[48;2;40;67;43m[39m+     204[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     205[0m:[39m[48;2;24;38;30m [38;2;143;161;179m##[38;2;192;197;206m [38;2;143;161;179mStep 2: Retrieve Payer Coverage Policy and Extract Criteria[K
[0m[48;2;40;67;43m[39m+     206[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     207[0m:[39m[48;2;24;38;30m [38;2;180;142;173m*[38;2;180;142;173mThe pseudocode calls this [38;2;163;190;140m`[38;2;163;190;140mretrieve_and_extract_criteria(payer_id, service_code, diagnosis_code)[38;2;163;190;140m`[38;2;180;142;173m. This step turns the payer's PDF medical policy into a structured checklist of criteria. The retrieval pulls from the payer policies knowledge base; the extraction uses the LLM to parse narrative policy text into discrete, checkable criteria.[38;2;180;142;173m*[K
[0m[48;2;40;67;43m[39m+     208[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     209[0m:[39m[48;2;24;38;30m [38;2;192;197;206m```[38;2;208;135;112mpython[K
[0m[48;2;40;67;43m[39m+     210[0m:[39m[48;2;24;38;30m [38;2;192;197;206mdef retrieve_and_extract_criteria([K
[0m[48;2;40;67;43m[39m+     211[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    payer_id: str,[K
[0m[48;2;40;67;43m[39m+     212[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    service_code: str,[K
[0m[48;2;40;67;43m[39m+     213[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    diagnosis_code: str,[K
[0m[48;2;40;67;43m[39m+     214[0m:[39m[48;2;24;38;30m [38;2;192;197;206m) -> dict:[K
[0m[48;2;40;67;43m[39m+     215[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    """[K
[0m[48;2;40;67;43m[39m+     216[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    Retrieve the payer's coverage policy and extract a structured criteria list.[K
[0m[48;2;40;67;43m[39m+     217[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     218[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    The knowledge base has the current policies for contracted payers. The[K
[0m[48;2;40;67;43m[39m+     219[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    retrieval query narrows to the specific payer, service, and diagnosis.[K
[0m[48;2;40;67;43m[39m+     220[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    The extraction prompt converts policy prose ("the member must have tried[K
[0m[48;2;40;67;43m[39m+     221[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    at least one non-biologic DMARD for a minimum of twelve weeks") into[K
[0m[48;2;40;67;43m[39m+     222[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    structured criteria the downstream pipeline can iterate over.[K
[0m[48;2;40;67;43m[39m+     223[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     224[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    Args:[K
[0m[48;2;40;67;43m[39m+     225[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        payer_id:       The payer's identifier.[K
[0m[48;2;40;67;43m[39m+     226[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        service_code:   CPT/HCPCS/drug code for the requested service.[K
[0m[48;2;40;67;43m[39m+     227[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        diagnosis_code: ICD-10 code for the supporting diagnosis.[K
[0m[48;2;40;67;43m[39m+     228[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     229[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    Returns:[K
[0m[48;2;40;67;43m[39m+     230[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        Dict with:[K
[0m[48;2;40;67;43m[39m+     231[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        - criteria:      list of structured criterion dicts[K
[0m[48;2;40;67;43m[39m+     232[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        - policy_found:  True if a matching policy was retrieved[K
[0m[48;2;40;67;43m[39m+     233[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        - policy_chunks: the raw retrieval results (for audit)[K
[0m[48;2;40;67;43m[39m+     234[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    """[K
[0m[48;2;40;67;43m[39m+     235[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    # Build a focused retrieval query. The knowledge base documents should be[K
[0m[48;2;40;67;43m[39m+     236[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    # tagged with payer and service metadata so filters narrow correctly.[K
[0m[48;2;40;67;43m[39m+     237[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    # Vector similarity on the prose alone is less reliable than filter +[K
[0m[48;2;40;67;43m[39m+     238[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    # similarity combined.[K
[0m[48;2;40;67;43m[39m+     239[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    query_text = ([K
[0m[48;2;40;67;43m[39m+     240[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        f"Coverage policy for payer {payer_id}, "[K
[0m[48;2;40;67;43m[39m+     241[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        f"service code {service_code}, "[K
[0m[48;2;40;67;43m[39m+     242[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        f"diagnosis {diagnosis_code}. "[K
[0m[48;2;40;67;43m[39m+     243[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        f"Medical necessity criteria and documentation requirements."[K
[0m[48;2;40;67;43m[39m+     244[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    )[K
[0m[48;2;40;67;43m[39m+     245[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     246[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    retrieval_response = bedrock_agent_runtime.retrieve([K
[0m[48;2;40;67;43m[39m+     247[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        knowledgeBaseId=PAYER_POLICIES_KB_ID,[K
[0m[48;2;40;67;43m[39m+     248[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        retrievalQuery={"text": query_text},[K
[0m[48;2;40;67;43m[39m+     249[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        retrievalConfiguration={[K
[0m[48;2;40;67;43m[39m+     250[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            "vectorSearchConfiguration": {[K
[0m[48;2;40;67;43m[39m+     251[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                "numberOfResults": MAX_POLICY_CHUNKS,[K
[0m[48;2;40;67;43m[39m+     252[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                # In production, add metadata filters here to narrow by payer:[K
[0m[48;2;40;67;43m[39m+     253[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                # "filter": {"equals": {"key": "payer_id", "value": payer_id}},[K
[0m[48;2;40;67;43m[39m+     254[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            }[K
[0m[48;2;40;67;43m[39m+     255[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        },[K
[0m[48;2;40;67;43m[39m+     256[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    )[K
[0m[48;2;40;67;43m[39m+     257[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     258[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    policy_chunks = retrieval_response.get("retrievalResults", [])[K
[0m[48;2;40;67;43m[39m+     259[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     260[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    if not policy_chunks:[K
[0m[48;2;40;67;43m[39m+     261[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        logger.warning([K
[0m[48;2;40;67;43m[39m+     262[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            "No policy found for payer=%s service=%s. Knowledge base may be "[K
[0m[48;2;40;67;43m[39m+     263[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            "stale or this service may not require PA for this payer.",[K
[0m[48;2;40;67;43m[39m+     264[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            payer_id, service_code,[K
[0m[48;2;40;67;43m[39m+     265[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        )[K
[0m[48;2;40;67;43m[39m+     266[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        return {"criteria": [], "policy_found": False, "policy_chunks": []}[K
[0m[48;2;40;67;43m[39m+     267[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     268[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    # Concatenate retrieved policy text for the extraction prompt.[K
[0m[48;2;40;67;43m[39m+     269[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    policy_text = "\n\n---\n\n".join([K
[0m[48;2;40;67;43m[39m+     270[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        chunk.get("content", {}).get("text", "") for chunk in policy_chunks[K
[0m[48;2;40;67;43m[39m+     271[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    )[K
[0m[48;2;40;67;43m[39m+     272[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     273[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    # The extraction prompt. Deterministic (temperature=0) because we want[K
[0m[48;2;40;67;43m[39m+     274[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    # the same policy to produce the same criteria list every time. Any[K
[0m[48;2;40;67;43m[39m+     275[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    # randomness here would create audit headaches.[K
[0m[48;2;40;67;43m[39m+     276[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    extraction_system = """You are a clinical policy analyst. Extract the specific medical necessity criteria a patient must meet for coverage approval from the provided payer policy text.[K
[0m[48;2;40;67;43m[39m+     277[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     278[0m:[39m[48;2;24;38;30m [38;2;192;197;206mReturn ONLY valid JSON in this exact structure:[K
