# parallel_worker header: concurrency_limit=2 batch_id=batch-1780590509904-000011-bb9a2e93427e5651 iteration=1407 task_id=ch09-r10-python persona=TechWriter
[38;5;11mWARNING: [0mDuplicate agent with name [38;5;10mmeshclaw-lite[0m was found in the global directory.
[0mOne or more mcp server did not load correctly. See $TMPDIR/kiro-log/kiro-chat.log for more details.
------
[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m



Batch fs_read operation with [38;5;141m3[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1407/STYLE-GUIDE.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1407/RECIPE-GUIDE.md[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1407/categories/09-computer-vision.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m3731 bytes[0m from /tmp/ralph-worktrees/iter-1407/STYLE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m9026 bytes[0m from /tmp/ralph-worktrees/iter-1407/RECIPE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m4249 bytes[0m from /tmp/ralph-worktrees/iter-1407/categories/09-computer-vision.md

 ⋮ 

[38;5;244m- [0mSummary: 3 operations processed, 3 successful, 0 failed
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow let me look at an existing Python companion from Chapter 1 for reference on format and style:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1407/chapter01.01-python-example.md[0m, from line [38;5;141m1[0m to [38;5;141m100[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m3847 bytes[0m from /tmp/ralph-worktrees/iter-1407/chapter01.01-python-example.md
[38;5;244m - Completed in 0.0s[0m

Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1407/chapter01.01-python-example.md[0m, from line [38;5;141m100[0m to [38;5;141m200[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m3996 bytes[0m from /tmp/ralph-worktrees/iter-1407/chapter01.01-python-example.md
[38;5;244m - Completed in 0.0s[0m

Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1407/chapter01.01-python-example.md[0m, from line [38;5;141m200[0m to [38;5;141m350[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m6369 bytes[0m from /tmp/ralph-worktrees/iter-1407/chapter01.01-python-example.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow let me look at the end of the Python companion to see the full pipeline and gap-to-production sections:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1407/chapter01.01-python-example.md[0m, from line [38;5;141m350[0m to end of file[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m9596 bytes[0m from /tmp/ralph-worktrees/iter-1407/chapter01.01-python-example.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow I have a solid understanding of the format. Let me also look at the main recipe 9.10 if it exists for context:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1407/chapter09.10-multi-modal-imaging-fusion.md[0m, from line [38;5;141m1[0m to [38;5;141m100[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m10660 bytes[0m from /tmp/ralph-worktrees/iter-1407/chapter09.10-multi-modal-imaging-fusion.md
[38;5;244m - Completed in 0.0s[0m

Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1407/chapter09.10-multi-modal-imaging-fusion.md[0m, from line [38;5;141m100[0m to [38;5;141m250[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m11449 bytes[0m from /tmp/ralph-worktrees/iter-1407/chapter09.10-multi-modal-imaging-fusion.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mI have enough context. Let me check if there's more of the main recipe to understand the pseudocode steps:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1407/chapter09.10-multi-modal-imaging-fusion.md[0m, from line [38;5;141m250[0m to [38;5;141m500[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m14008 bytes[0m from /tmp/ralph-worktrees/iter-1407/chapter09.10-multi-modal-imaging-fusion.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mI have a thorough understanding of the recipe's structure and the 5 steps. Now let me check the [38;5;10m_Sidebar.md[0m:[0m[0m
Searching: [38;5;141m/tmp/ralph-worktrees/iter-1407/_Sidebar.md[0m for pattern: [38;5;141m9.10[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mFound 2 matches for pattern '9.10' in /tmp/ralph-worktrees/iter-1407/_Sidebar.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mGood, the sidebar already has the entry. Now I have all the context needed. Let me write the Python companion for recipe 9.10:[0m[0m
I'll create the following file: [38;5;141m/tmp/ralph-worktrees/iter-1407/chapter09.10-python-example.md[0m[38;5;244m (using tool: write)[0m

[49m[38;5;10m+       1[0m:[38;5;10m[49m # Recipe 9.10: Python Implementation Example
[0m[49m[38;5;10m+     907[0m:[38;5;10m[49m             ":ov": f"s3://{PROCESSING_BUCKET}/{overlay_key}",
[0m[49m[38;5;10m+     908[0m:[38;5;10m[49m         },
[0m[49m[38;5;10m+     909[0m:[38;5;10m[49m     )
[0m[49m[38;5;10m+     910[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     911[0m:[38;5;10m[49m     output = {
[0m[49m[38;5;10m+     912[0m:[38;5;10m[49m         "job_id": job_id,
[0m[49m[38;5;10m+     913[0m:[38;5;10m[49m         "status": "COMPLETED",
[0m[49m[38;5;10m+     914[0m:[38;5;10m[49m         "qa_visualizations": {
[0m[49m[38;5;10m+     915[0m:[38;5;10m[49m             "checkerboard": f"s3://{PROCESSING_BUCKET}/{checkerboard_key}",
[0m[49m[38;5;10m+     916[0m:[38;5;10m[49m             "color_overlay": f"s3://{PROCESSING_BUCKET}/{overlay_key}",
[0m[49m[38;5;10m+     917[0m:[38;5;10m[49m         },
[0m[49m[38;5;10m+     918[0m:[38;5;10m[49m         "quality_metrics": quality_report,
[0m[49m[38;5;10m+     919[0m:[38;5;10m[49m         "moving_modality": moving_modality,
[0m[49m[38;5;10m+     920[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+     921[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     922[0m:[38;5;10m[49m     logger.info("  Fusion output generated for job %s", job_id)
[0m[49m[38;5;10m+     923[0m:[38;5;10m[49m     return output
[0m[49m[38;5;10m+     924[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     925[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     926[0m:[38;5;10m[49m def generate_checkerboard_slice(fixed_slice: np.ndarray,
[0m[49m[38;5;10m+     927[0m:[38;5;10m[49m                                  moving_slice: np.ndarray,
[0m[49m[38;5;10m+     928[0m:[38;5;10m[49m                                  tile_size: int = 16) -> np.ndarray:
[0m[49m[38;5;10m+     929[0m:[38;5;10m[49m     """
[0m[49m[38;5;10m+     930[0m:[38;5;10m[49m     Create a checkerboard comparison of two aligned image slices.
[0m[49m[38;5;10m+     931[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     932[0m:[38;5;10m[49m     Alternating tiles from the fixed and moving images let you visually
[0m[49m[38;5;10m+     933[0m:[38;5;10m[49m     assess alignment quality. Misregistration shows up as discontinuities
[0m[49m[38;5;10m+     934[0m:[38;5;10m[49m     at tile boundaries (edges that don't connect across tiles).
[0m[49m[38;5;10m+     935[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     936[0m:[38;5;10m[49m     Args:
[0m[49m[38;5;10m+     937[0m:[38;5;10m[49m         fixed_slice: 2D slice from fixed image
[0m[49m[38;5;10m+     938[0m:[38;5;10m[49m         moving_slice: 2D slice from registered moving image
[0m[49m[38;5;10m+     939[0m:[38;5;10m[49m         tile_size: Size of each checkerboard tile in pixels
[0m[49m[38;5;10m+     940[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     941[0m:[38;5;10m[49m     Returns:
[0m[49m[38;5;10m+     942[0m:[38;5;10m[49m         2D array containing the checkerboard composite
[0m[49m[38;5;10m+     943[0m:[38;5;10m[49m     """
[0m[49m[38;5;10m+     944[0m:[38;5;10m[49m     h, w = fixed_slice.shape[:2]
[0m[49m[38;5;10m+     945[0m:[38;5;10m[49m     result = np.zeros_like(fixed_slice)
[0m[49m[38;5;10m+     946[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     947[0m:[38;5;10m[49m     for i in range(0, h, tile_size):
[0m[49m[38;5;10m+     948[0m:[38;5;10m[49m         for j in range(0, w, tile_size):
[0m[49m[38;5;10m+     949[0m:[38;5;10m[49m             tile_row = (i // tile_size) % 2
[0m[49m[38;5;10m+     950[0m:[38;5;10m[49m             tile_col = (j // tile_size) % 2
[0m[49m[38;5;10m+     951[0m:[38;5;10m[49m             i_end = min(i + tile_size, h)
[0m[49m[38;5;10m+     952[0m:[38;5;10m[49m             j_end = min(j + tile_size, w)
[0m[49m[38;5;10m+     953[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     954[0m:[38;5;10m[49m             if (tile_row + tile_col) % 2 == 0:
[0m[49m[38;5;10m+     955[0m:[38;5;10m[49m                 result[i:i_end, j:j_end] = fixed_slice[i:i_end, j:j_end]
[0m[49m[38;5;10m+     956[0m:[38;5;10m[49m             else:
[0m[49m[38;5;10m+     957[0m:[38;5;10m[49m                 result[i:i_end, j:j_end] = moving_slice[i:i_end, j:j_end]
[0m[49m[38;5;10m+     958[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     959[0m:[38;5;10m[49m     return result
[0m[49m[38;5;10m+     960[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     961[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     962[0m:[38;5;10m[49m def generate_color_overlay_slice(fixed_slice: np.ndarray,
[0m[49m[38;5;10m+     963[0m:[38;5;10m[49m                                   moving_slice: np.ndarray,
[0m[49m[38;5;10m+     964[0m:[38;5;10m[49m                                   moving_modality: str,
[0m[49m[38;5;10m+     965[0m:[38;5;10m[49m                                   alpha: float = 0.4) -> np.ndarray:
[0m[49m[38;5;10m+     966[0m:[38;5;10m[49m     """
[0m[49m[38;5;10m+     967[0m:[38;5;10m[49m     Create a color overlay of the moving image on the fixed image.
[0m[49m[38;5;10m+     968[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     969[0m:[38;5;10m[49m     The fixed image (CT) is shown in grayscale. The registered moving image
[0m[49m[38;5;10m+     970[0m:[38;5;10m[49m     (MRI or PET) is shown as a colored wash on top. Clinicians use this
[0m[49m[38;5;10m+     971[0m:[38;5;10m[49m     to verify registration quality and to see both modalities simultaneously.
[0m[49m[38;5;10m+     972[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     973[0m:[38;5;10m[49m     Args:
[0m[49m[38;5;10m+     974[0m:[38;5;10m[49m         fixed_slice: 2D slice from fixed image (grayscale base)
[0m[49m[38;5;10m+     975[0m:[38;5;10m[49m         moving_slice: 2D slice from registered moving image (color overlay)
[0m[49m[38;5;10m+     976[0m:[38;5;10m[49m         moving_modality: "MR" or "PT" (determines color scheme)
[0m[49m[38;5;10m+     977[0m:[38;5;10m[49m         alpha: Transparency of the overlay (0 = invisible, 1 = opaque)
[0m[49m[38;5;10m+     978[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     979[0m:[38;5;10m[49m     Returns:
[0m[49m[38;5;10m+     980[0m:[38;5;10m[49m         3D array (H, W, 3) RGB image with the overlay
[0m[49m[38;5;10m+     981[0m:[38;5;10m[49m     """
[0m[49m[38;5;10m+     982[0m:[38;5;10m[49m     # Normalize both slices to [0, 1] for display.
[0m[49m[38;5;10m+     983[0m:[38;5;10m[49m     def normalize(img):
[0m[49m[38;5;10m+     984[0m:[38;5;10m[49m         mn, mx = img.min(), img.max()
[0m[49m[38;5;10m+     985[0m:[38;5;10m[49m         if mx - mn < 1e-8:
[0m[49m[38;5;10m+     986[0m:[38;5;10m[49m             return np.zeros_like(img)
[0m[49m[38;5;10m+     987[0m:[38;5;10m[49m         return (img - mn) / (mx - mn)
[0m[49m[38;5;10m+     988[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     989[0m:[38;5;10m[49m     fixed_norm = normalize(fixed_slice)
[0m[49m[38;5;10m+     990[0m:[38;5;10m[49m     moving_norm = normalize(moving_slice)
[0m[49m[38;5;10m+     991[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     992[0m:[38;5;10m[49m     # Create RGB output. Fixed as grayscale background.
[0m[49m[38;5;10m+     993[0m:[38;5;10m[49m     rgb = np.stack([fixed_norm, fixed_norm, fixed_norm], axis=-1)
[0m[49m[38;5;10m+     994[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     995[0m:[38;5;10m[49m     # Overlay color depends on modality.
[0m[49m[38;5;10m+     996[0m:[38;5;10m[49m     if moving_modality == "PT":
[0m[49m[38;5;10m+     997[0m:[38;5;10m[49m         # PET: hot colormap (red/yellow for high uptake).
[0m[49m[38;5;10m+     998[0m:[38;5;10m[49m         overlay_color = np.stack([moving_norm, moving_norm * 0.5, np.zeros_like(moving_norm)], axis=-1)
[0m[49m[38;5;10m+     999[0m:[38;5;10m[49m     else:
[0m[49m[38;5;10m+    1000[0m:[38;5;10m[49m         # MRI: blue/cyan.
[0m[49m[38;5;10m+    1001[0m:[38;5;10m[49m         overlay_color = np.stack([np.zeros_like(moving_norm), moving_norm * 0.7, moving_norm], axis=-1)
[0m[49m[38;5;10m+    1002[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1003[0m:[38;5;10m[49m     # Blend with alpha compositing.
[0m[49m[38;5;10m+    1004[0m:[38;5;10m[49m     rgb = (1 - alpha) * rgb + alpha * overlay_color
[0m[49m[38;5;10m+    1005[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1006[0m:[38;5;10m[49m     return np.clip(rgb, 0, 1)
[0m[49m[38;5;10m+    1007[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    1008[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1009[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+    1010[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1011[0m:[38;5;10m[49m ## Putting It All Together
[0m[49m[38;5;10m+    1012[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1013[0m:[38;5;10m[49m Here's the full fusion pipeline assembled into a single callable function. In production, each step would be a separate task in an AWS Step Functions state machine. Here we run them sequentially for clarity.
[0m[49m[38;5;10m+    1014[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1015[0m:[38;5;10m[49m ```python
[0m[49m[38;5;10m+    1016[0m:[38;5;10m[49m def run_fusion_pipeline(
[0m[49m[38;5;10m+    1017[0m:[38;5;10m[49m     fixed_modality: str = "CT",
[0m[49m[38;5;10m+    1018[0m:[38;5;10m[49m     moving_modality: str = "MR",
[0m[49m[38;5;10m+    1019[0m:[38;5;10m[49m     body_region: str = "brain",
[0m[49m[38;5;10m+    1020[0m:[38;5;10m[49m ) -> dict:
[0m[49m[38;5;10m+    1021[0m:[38;5;10m[49m     """
[0m[49m[38;5;10m+    1022[0m:[38;5;10m[49m     Run the complete multi-modal imaging fusion pipeline.
[0m[49m[38;5;10m+    1023[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1024[0m:[38;5;10m[49m     This demonstrates the end-to-end flow using synthetic data:
[0m[49m[38;5;10m+    1025[0m:[38;5;10m[49m     1. Create synthetic study volumes (simulating HealthImaging retrieval)
[0m[49m[38;5;10m+    1026[0m:[38;5;10m[49m     2. Preprocess each modality
[0m[49m[38;5;10m+    1027[0m:[38;5;10m[49m     3. Compute registration (rigid for brain, deformable for body)
[0m[49m[38;5;10m+    1028[0m:[38;5;10m[49m     4. Validate quality
[0m[49m[38;5;10m+    1029[0m:[38;5;10m[49m     5. Generate fused output
[0m[49m[38;5;10m+    1030[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1031[0m:[38;5;10m[49m     Args:
[0m[49m[38;5;10m+    1032[0m:[38;5;10m[49m         fixed_modality: The reference modality (typically "CT")
[0m[49m[38;5;10m+    1033[0m:[38;5;10m[49m         moving_modality: The modality to register ("MR" or "PT")
[0m[49m[38;5;10m+    1034[0m:[38;5;10m[49m         body_region: "brain" (rigid) or "body" (deformable)
[0m[49m[38;5;10m+    1035[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1036[0m:[38;5;10m[49m     Returns:
[0m[49m[38;5;10m+    1037[0m:[38;5;10m[49m         Complete fusion result with quality metrics and output locations
[0m[49m[38;5;10m+    1038[0m:[38;5;10m[49m     """
[0m[49m[38;5;10m+    1039[0m:[38;5;10m[49m     job_id = f"fusion-demo-{datetime.datetime.now(timezone.utc).strftime('%Y%m%d-%H%M%S')}"
[0m[49m[38;5;10m+    1040[0m:[38;5;10m[49m     logger.info("=" * 60)
[0m[49m[38;5;10m+    1041[0m:[38;5;10m[49m     logger.info("Starting fusion pipeline: job_id=%s", job_id)
[0m[49m[38;5;10m+    1042[0m:[38;5;10m[49m     logger.info("  Fixed: %s, Moving: %s, Region: %s", fixed_modality, moving_modality, body_region)
[0m[49m[38;5;10m+    1043[0m:[38;5;10m[49m     logger.info("=" * 60)
[0m[49m[38;5;10m+    1044[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1045[0m:[38;5;10m[49m     # --- Step 1: Create/retrieve study volumes ---
[0m[49m[38;5;10m+    1046[0m:[38;5;10m[49m     logger.info("\nStep 1: Ingesting study volumes")
[0m[49m[38;5;10m+    1047[0m:[38;5;10m[49m     fixed_volume, fixed_affine = create_synthetic_volume(fixed_modality)
[0m[49m[38;5;10m+    1048[0m:[38;5;10m[49m     moving_volume, moving_affine = create_synthetic_volume(moving_modality)
[0m[49m[38;5;10m+    1049[0m:[38;5;10m[49m     logger.info("  Fixed shape: %s, Moving shape: %s", fixed_volume.shape, moving_volume.shape)
[0m[49m[38;5;10m+    1050[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1051[0m:[38;5;10m[49m     # --- Step 2: Preprocess ---
[0m[49m[38;5;10m+    1052[0m:[38;5;10m[49m     logger.info("\nStep 2: Preprocessing volumes")
[0m[49m[38;5;10m+    1053[0m:[38;5;10m[49m     target_spacing = TARGET_SPACING_MM if body_region == "brain" else [2.0, 2.0, 2.0]
[0m[49m[38;5;10m+    1054[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1055[0m:[38;5;10m[49m     fixed_processed, fixed_new_affine = preprocess_volume(
[0m[49m[38;5;10m+    1056[0m:[38;5;10m[49m         fixed_volume, fixed_affine, fixed_modality, target_spacing
[0m[49m[38;5;10m+    1057[0m:[38;5;10m[49m     )
[0m[49m[38;5;10m+    1058[0m:[38;5;10m[49m     moving_processed, moving_new_affine = preprocess_volume(
[0m[49m[38;5;10m+    1059[0m:[38;5;10m[49m         moving_volume, moving_affine, moving_modality, target_spacing
[0m[49m[38;5;10m+    1060[0m:[38;5;10m[49m     )
[0m[49m[38;5;10m+    1061[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1062[0m:[38;5;10m[49m     # Ensure volumes have the same shape for registration.
[0m[49m[38;5;10m+    1063[0m:[38;5;10m[49m     # In production, this is handled by resampling to the fixed image's grid.
[0m[49m[38;5;10m+    1064[0m:[38;5;10m[49m     min_shape = tuple(min(f, m) for f, m in zip(fixed_processed.shape, moving_processed.shape))
[0m[49m[38;5;10m+    1065[0m:[38;5;10m[49m     fixed_processed = fixed_processed[:min_shape[0], :min_shape[1], :min_shape[2]]
[0m[49m[38;5;10m+    1066[0m:[38;5;10m[49m     moving_processed = moving_processed[:min_shape[0], :min_shape[1], :min_shape[2]]
[0m[49m[38;5;10m+    1067[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1068[0m:[38;5;10m[49m     # --- Step 3: Registration ---
[0m[49m[38;5;10m+    1069[0m:[38;5;10m[49m     reg_config = REGISTRATION_CONFIG.get(body_region, REGISTRATION_CONFIG["brain"])
[0m[49m[38;5;10m+    1070[0m:[38;5;10m[49m     logger.info("\nStep 3: Computing %s registration", reg_config["type"])
[0m[49m[38;5;10m+    1071[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1072[0m:[38;5;10m[49m     if reg_config["type"] == "rigid":
[0m[49m[38;5;10m+    1073[0m:[38;5;10m[49m         reg_result = compute_rigid_registration(fixed_processed, moving_processed)
[0m[49m[38;5;10m+    1074[0m:[38;5;10m[49m         deformation_field = None
[0m[49m[38;5;10m+    1075[0m:[38;5;10m[49m     else:
[0m[49m[38;5;10m+    1076[0m:[38;5;10m[49m         # For deformable: rigid first, then deformable.
[0m[49m[38;5;10m+    1077[0m:[38;5;10m[49m         rigid_result = compute_rigid_registration(fixed_processed, moving_processed)
[0m[49m[38;5;10m+    1078[0m:[38;5;10m[49m         reg_result = compute_deformable_registration_via_sagemaker(
[0m[49m[38;5;10m+    1079[0m:[38;5;10m[49m             fixed_processed, rigid_result["registered_moving"], job_id
[0m[49m[38;5;10m+    1080[0m:[38;5;10m[49m         )
[0m[49m[38;5;10m+    1081[0m:[38;5;10m[49m         deformation_field = reg_result["deformation_field"]
[0m[49m[38;5;10m+    1082[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1083[0m:[38;5;10m[49m     registered_moving = reg_result["registered_moving"]
[0m[49m[38;5;10m+    1084[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1085[0m:[38;5;10m[49m     # --- Step 4: Quality validation ---
[0m[49m[38;5;10m+    1086[0m:[38;5;10m[49m     logger.info("\nStep 4: Validating registration quality")
[0m[49m[38;5;10m+    1087[0m:[38;5;10m[49m     passed, quality_report = validate_registration_quality(
[0m[49m[38;5;10m+    1088[0m:[38;5;10m[49m         job_id, fixed_processed, registered_moving, deformation_field
[0m[49m[38;5;10m+    1089[0m:[38;5;10m[49m     )
[0m[49m[38;5;10m+    1090[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1091[0m:[38;5;10m[49m     if not passed:
[0m[49m[38;5;10m+    1092[0m:[38;5;10m[49m         logger.warning("  Registration failed QA. Routing to physics review.")
[0m[49m[38;5;10m+    1093[0m:[38;5;10m[49m         return {
[0m[49m[38;5;10m+    1094[0m:[38;5;10m[49m             "job_id": job_id,
[0m[49m[38;5;10m+    1095[0m:[38;5;10m[49m             "status": "QA_FAILED_REVIEW_NEEDED",
[0m[49m[38;5;10m+    1096[0m:[38;5;10m[49m             "quality_metrics": quality_report,
[0m[49m[38;5;10m+    1097[0m:[38;5;10m[49m             "registration_type": reg_config["type"],
[0m[49m[38;5;10m+    1098[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    1099[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1100[0m:[38;5;10m[49m     # --- Step 5: Generate output ---
[0m[49m[38;5;10m+    1101[0m:[38;5;10m[49m     logger.info("\nStep 5: Generating fusion output")
[0m[49m[38;5;10m+    1102[0m:[38;5;10m[49m     output = generate_fusion_output(
[0m[49m[38;5;10m+    1103[0m:[38;5;10m[49m         job_id, fixed_processed, registered_moving, moving_modality, quality_report
[0m[49m[38;5;10m+    1104[0m:[38;5;10m[49m     )
[0m[49m[38;5;10m+    1105[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1106[0m:[38;5;10m[49m     logger.info("\n" + "=" * 60)
[0m[49m[38;5;10m+    1107[0m:[38;5;10m[49m     logger.info("Pipeline complete: %s", output["status"])
[0m[49m[38;5;10m+    1108[0m:[38;5;10m[49m     logger.info("  Quality: MI=%.3f", quality_report["mutual_information"])
[0m[49m[38;5;10m+    1109[0m:[38;5;10m[49m     logger.info("=" * 60)
[0m[49m[38;5;10m+    1110[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1111[0m:[38;5;10m[49m     return output
[0m[49m[38;5;10m+    1112[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1113[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1114[0m:[38;5;10m[49m # --- Run the demonstration ---
[0m[49m[38;5;10m+    1115[0m:[38;5;10m[49m if __name__ == "__main__":
[0m[49m[38;5;10m+    1116[0m:[38;5;10m[49m     # Configure logging to stdout for local testing.
[0m[49m[38;5;10m+    1117[0m:[38;5;10m[49m     logging.basicConfig(level=logging.INFO, format="%(message)s")
[0m[49m[38;5;10m+    1118[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1119[0m:[38;5;10m[49m     # Run brain PET-CT fusion (rigid registration).
[0m[49m[38;5;10m+    1120[0m:[38;5;10m[49m     print("\n" + "=" * 70)
[0m[49m[38;5;10m+    1121[0m:[38;5;10m[49m     print("DEMO 1: Brain PET-CT Fusion (Rigid Registration)")
[0m[49m[38;5;10m+    1122[0m:[38;5;10m[49m     print("=" * 70)
[0m[49m[38;5;10m+    1123[0m:[38;5;10m[49m     result_brain = run_fusion_pipeline(
[0m[49m[38;5;10m+    1124[0m:[38;5;10m[49m         fixed_modality="CT",
[0m[49m[38;5;10m+    1125[0m:[38;5;10m[49m         moving_modality="PT",
[0m[49m[38;5;10m+    1126[0m:[38;5;10m[49m         body_region="brain",
[0m[49m[38;5;10m+    1127[0m:[38;5;10m[49m     )
[0m[49m[38;5;10m+    1128[0m:[38;5;10m[49m     print(f"\nResult: {json.dumps({k: v for k, v in result_brain.items() if k != 'quality_metrics'}, indent=2)}")
[0m[49m[38;5;10m+    1129[0m:[38;5;10m[49m     print(f"Quality: {json.dumps(result_brain.get('quality_metrics', {}), indent=2, default=str)}")
[0m[49m[38;5;10m+    1130[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1131[0m:[38;5;10m[49m     # Run body MRI-CT fusion (deformable registration).
[0m[49m[38;5;10m+    1132[0m:[38;5;10m[49m     print("\n" + "=" * 70)
[0m[49m[38;5;10m+    1133[0m:[38;5;10m[49m     print("DEMO 2: Body MRI-CT Fusion (Deformable Registration)")
[0m[49m[38;5;10m+    1134[0m:[38;5;10m[49m     print("=" * 70)
[0m[49m[38;5;10m+    1135[0m:[38;5;10m[49m     result_body = run_fusion_pipeline(
[0m[49m[38;5;10m+    1136[0m:[38;5;10m[49m         fixed_modality="CT",
[0m[49m[38;5;10m+    1137[0m:[38;5;10m[49m         moving_modality="MR",
[0m[49m[38;5;10m+    1138[0m:[38;5;10m[49m         body_region="body",
[0m[49m[38;5;10m+    1139[0m:[38;5;10m[49m     )
[0m[49m[38;5;10m+    1140[0m:[38;5;10m[49m     print(f"\nResult: {json.dumps({k: v for k, v in result_body.items() if k != 'quality_metrics'}, indent=2)}")
[0m[49m[38;5;10m+    1141[0m:[38;5;10m[49m     print(f"Quality: {json.dumps(result_body.get('quality_metrics', {}), indent=2, default=str)}")
[0m[49m[38;5;10m+    1142[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    1143[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1144[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+    1145[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1146[0m:[38;5;10m[49m ## The Gap Between This and Production
[0m[49m[38;5;10m+    1147[0m:[38;5;10m[49m 
