# parallel_worker header: concurrency_limit=2 batch_id=batch-1780550527958-000036-79d806dd363f17f0 iteration=1297 task_id=ch08-r09-python persona=TechWriter
[38;5;11mWARNING: [0mDuplicate agent with name [38;5;10mmeshclaw-lite[0m was found in the global directory.
[0m[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m



Batch fs_read operation with [38;5;141m3[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1297/STYLE-GUIDE.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1297/RECIPE-GUIDE.md[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1297/categories/08-nlp-traditional.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m3731 bytes[0m from /tmp/ralph-worktrees/iter-1297/STYLE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m9026 bytes[0m from /tmp/ralph-worktrees/iter-1297/RECIPE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m4418 bytes[0m from /tmp/ralph-worktrees/iter-1297/categories/08-nlp-traditional.md

 ⋮ 

[38;5;244m- [0mSummary: 3 operations processed, 3 successful, 0 failed
[38;5;244m - Completed in 0.1s[0m

[38;5;141m> [0mNow let me look at an existing Python companion from Chapter 1 for format reference:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1297/chapter01.01-python-example.md[0m, from line [38;5;141m1[0m to [38;5;141m100[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m3847 bytes[0m from /tmp/ralph-worktrees/iter-1297/chapter01.01-python-example.md
[38;5;244m - Completed in 0.0s[0m

Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1297/chapter01.01-python-example.md[0m, from line [38;5;141m100[0m to [38;5;141m250[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m6323 bytes[0m from /tmp/ralph-worktrees/iter-1297/chapter01.01-python-example.md
[38;5;244m - Completed in 0.0s[0m

Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1297/chapter01.01-python-example.md[0m, from line [38;5;141m250[0m to [38;5;141m450[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m7906 bytes[0m from /tmp/ralph-worktrees/iter-1297/chapter01.01-python-example.md
[38;5;244m - Completed in 0.0s[0m

Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1297/chapter01.01-python-example.md[0m, from line [38;5;141m450[0m to end of file[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m5762 bytes[0m from /tmp/ralph-worktrees/iter-1297/chapter01.01-python-example.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow let me check if there's an existing main recipe for 8.9 to understand the context better:[0m[0m
Reading directory: [38;5;141m/tmp/ralph-worktrees/iter-1297[0m[38;5;244m (using tool: read, max depth: 0, max entries: 1000, excluding: defaults)[0m
[38;5;10m ✓ [0mSuccessfully read directory [38;5;141m/tmp/ralph-worktrees/iter-1297[0m [38;5;244m(325 entries)[0m
[38;5;244m - Completed in 0.50s[0m

[38;5;141m> [0mGood, the main recipe [38;5;10mchapter08.09-temporal-relationship-extraction.md[0m exists. Let me read it to understand what the Python companion needs to demonstrate:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1297/chapter08.09-temporal-relationship-extraction.md[0m, from line [38;5;141m1[0m to [38;5;141m120[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m13712 bytes[0m from /tmp/ralph-worktrees/iter-1297/chapter08.09-temporal-relationship-extraction.md
[38;5;244m - Completed in 0.0s[0m

Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1297/chapter08.09-temporal-relationship-extraction.md[0m, from line [38;5;141m120[0m to [38;5;141m350[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m16168 bytes[0m from /tmp/ralph-worktrees/iter-1297/chapter08.09-temporal-relationship-extraction.md
[38;5;244m - Completed in 0.0s[0m

Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1297/chapter08.09-temporal-relationship-extraction.md[0m, from line [38;5;141m350[0m to [38;5;141m550[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m9992 bytes[0m from /tmp/ralph-worktrees/iter-1297/chapter08.09-temporal-relationship-extraction.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow I have enough context to write the Python companion. Let me also look at another Chapter 8 Python example for style consistency:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1297/chapter08.08-python-example.md[0m, from line [38;5;141m1[0m to [38;5;141m80[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m3375 bytes[0m from /tmp/ralph-worktrees/iter-1297/chapter08.08-python-example.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow I have enough context. Let me write the Python companion for recipe 8.9:[0m[0m
I'll create the following file: [38;5;141m/tmp/ralph-worktrees/iter-1297/chapter08.09-python-example.md[0m[38;5;244m (using tool: write)[0m

[49m[38;5;10m+       1[0m:[38;5;10m[49m # Recipe 8.9: Python Implementation Example
[0m[49m[38;5;10m+     939[0m:[38;5;10m[49m         "temporal_relations": [
[0m[49m[38;5;10m+     940[0m:[38;5;10m[49m             {
[0m[49m[38;5;10m+     941[0m:[38;5;10m[49m                 "from": e["from"],
[0m[49m[38;5;10m+     942[0m:[38;5;10m[49m                 "to": e["to"],
[0m[49m[38;5;10m+     943[0m:[38;5;10m[49m                 "relation": e["relation"],
[0m[49m[38;5;10m+     944[0m:[38;5;10m[49m                 "confidence": e["confidence"],
[0m[49m[38;5;10m+     945[0m:[38;5;10m[49m             }
[0m[49m[38;5;10m+     946[0m:[38;5;10m[49m             for e in edges if not e.get("inferred", False)
[0m[49m[38;5;10m+     947[0m:[38;5;10m[49m         ],
[0m[49m[38;5;10m+     948[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+     949[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     950[0m:[38;5;10m[49m     logger.info(
[0m[49m[38;5;10m+     951[0m:[38;5;10m[49m         "Generated timeline: %d events (%d anchored, %d relative-only)",
[0m[49m[38;5;10m+     952[0m:[38;5;10m[49m         len(timeline), anchored_count, relative_count
[0m[49m[38;5;10m+     953[0m:[38;5;10m[49m     )
[0m[49m[38;5;10m+     954[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     955[0m:[38;5;10m[49m     return result
[0m[49m[38;5;10m+     956[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     957[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     958[0m:[38;5;10m[49m def topological_sort_events(before_edges, nodes):
[0m[49m[38;5;10m+     959[0m:[38;5;10m[49m     """
[0m[49m[38;5;10m+     960[0m:[38;5;10m[49m     Compute a topological ordering of events based on BEFORE relations.
[0m[49m[38;5;10m+     961[0m:[38;5;10m[49m     Returns a dict mapping node_id to its position in the ordering.
[0m[49m[38;5;10m+     962[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     963[0m:[38;5;10m[49m     Uses Kahn's algorithm (BFS-based) for simplicity.
[0m[49m[38;5;10m+     964[0m:[38;5;10m[49m     """
[0m[49m[38;5;10m+     965[0m:[38;5;10m[49m     # Build in-degree counts and adjacency.
[0m[49m[38;5;10m+     966[0m:[38;5;10m[49m     in_degree = defaultdict(int)
[0m[49m[38;5;10m+     967[0m:[38;5;10m[49m     adjacency = defaultdict(list)
[0m[49m[38;5;10m+     968[0m:[38;5;10m[49m     all_nodes = set()
[0m[49m[38;5;10m+     969[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     970[0m:[38;5;10m[49m     for from_id, to_id in before_edges:
[0m[49m[38;5;10m+     971[0m:[38;5;10m[49m         if from_id.startswith("EVT-") or to_id.startswith("EVT-"):
[0m[49m[38;5;10m+     972[0m:[38;5;10m[49m             adjacency[from_id].append(to_id)
[0m[49m[38;5;10m+     973[0m:[38;5;10m[49m             in_degree[to_id] += 1
[0m[49m[38;5;10m+     974[0m:[38;5;10m[49m             all_nodes.add(from_id)
[0m[49m[38;5;10m+     975[0m:[38;5;10m[49m             all_nodes.add(to_id)
[0m[49m[38;5;10m+     976[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     977[0m:[38;5;10m[49m     # Initialize queue with nodes that have no incoming BEFORE edges.
[0m[49m[38;5;10m+     978[0m:[38;5;10m[49m     queue = [n for n in all_nodes if in_degree[n] == 0]
[0m[49m[38;5;10m+     979[0m:[38;5;10m[49m     order = {}
[0m[49m[38;5;10m+     980[0m:[38;5;10m[49m     position = 0
[0m[49m[38;5;10m+     981[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     982[0m:[38;5;10m[49m     while queue:
[0m[49m[38;5;10m+     983[0m:[38;5;10m[49m         # Sort for deterministic ordering among ties.
[0m[49m[38;5;10m+     984[0m:[38;5;10m[49m         queue.sort()
[0m[49m[38;5;10m+     985[0m:[38;5;10m[49m         node = queue.pop(0)
[0m[49m[38;5;10m+     986[0m:[38;5;10m[49m         order[node] = position
[0m[49m[38;5;10m+     987[0m:[38;5;10m[49m         position += 1
[0m[49m[38;5;10m+     988[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     989[0m:[38;5;10m[49m         for neighbor in adjacency[node]:
[0m[49m[38;5;10m+     990[0m:[38;5;10m[49m             in_degree[neighbor] -= 1
[0m[49m[38;5;10m+     991[0m:[38;5;10m[49m             if in_degree[neighbor] == 0:
[0m[49m[38;5;10m+     992[0m:[38;5;10m[49m                 queue.append(neighbor)
[0m[49m[38;5;10m+     993[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     994[0m:[38;5;10m[49m     return order
[0m[49m[38;5;10m+     995[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+     996[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     997[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+     998[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     999[0m:[38;5;10m[49m ## Step 7: Store the Timeline in DynamoDB
[0m[49m[38;5;10m+    1000[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1001[0m:[38;5;10m[49m *The pseudocode calls this `store_result`. We write the generated timeline to DynamoDB, indexed by patient_id and document_id for efficient retrieval.*
[0m[49m[38;5;10m+    1002[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1003[0m:[38;5;10m[49m ```python
[0m[49m[38;5;10m+    1004[0m:[38;5;10m[49m def store_timeline(timeline_result):
[0m[49m[38;5;10m+    1005[0m:[38;5;10m[49m     """
[0m[49m[38;5;10m+    1006[0m:[38;5;10m[49m     Write the patient timeline to DynamoDB.
[0m[49m[38;5;10m+    1007[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1008[0m:[38;5;10m[49m     The table uses patient_id as the partition key and document_id as the
[0m[49m[38;5;10m+    1009[0m:[38;5;10m[49m     sort key, allowing efficient queries for "all timelines for patient X"
[0m[49m[38;5;10m+    1010[0m:[38;5;10m[49m     or "the timeline from a specific document."
[0m[49m[38;5;10m+    1011[0m:[38;5;10m[49m     """
[0m[49m[38;5;10m+    1012[0m:[38;5;10m[49m     table = dynamodb.Table(TIMELINE_TABLE)
[0m[49m[38;5;10m+    1013[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1014[0m:[38;5;10m[49m     # DynamoDB requires Decimal for numeric values, not float.
[0m[49m[38;5;10m+    1015[0m:[38;5;10m[49m     # Convert all confidence scores.
[0m[49m[38;5;10m+    1016[0m:[38;5;10m[49m     item = json.loads(json.dumps(timeline_result), parse_float=Decimal)
[0m[49m[38;5;10m+    1017[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1018[0m:[38;5;10m[49m     # Add processing metadata.
[0m[49m[38;5;10m+    1019[0m:[38;5;10m[49m     item["processing_timestamp"] = datetime.datetime.now(timezone.utc).isoformat()
[0m[49m[38;5;10m+    1020[0m:[38;5;10m[49m     item["version"] = "1.0"
[0m[49m[38;5;10m+    1021[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1022[0m:[38;5;10m[49m     table.put_item(Item=item)
[0m[49m[38;5;10m+    1023[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1024[0m:[38;5;10m[49m     logger.info(
[0m[49m[38;5;10m+    1025[0m:[38;5;10m[49m         "Stored timeline for patient %s, document %s",
[0m[49m[38;5;10m+    1026[0m:[38;5;10m[49m         timeline_result["patient_id"],
[0m[49m[38;5;10m+    1027[0m:[38;5;10m[49m         timeline_result["document_id"],
[0m[49m[38;5;10m+    1028[0m:[38;5;10m[49m     )
[0m[49m[38;5;10m+    1029[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1030[0m:[38;5;10m[49m     return item
[0m[49m[38;5;10m+    1031[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    1032[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1033[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+    1034[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1035[0m:[38;5;10m[49m ## Putting It All Together
[0m[49m[38;5;10m+    1036[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1037[0m:[38;5;10m[49m Here's the full pipeline assembled into a single function. This is what your Lambda handler (or Step Functions task) would call.
[0m[49m[38;5;10m+    1038[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1039[0m:[38;5;10m[49m ```python
[0m[49m[38;5;10m+    1040[0m:[38;5;10m[49m def extract_temporal_relationships(note_text, document_metadata):
[0m[49m[38;5;10m+    1041[0m:[38;5;10m[49m     """
[0m[49m[38;5;10m+    1042[0m:[38;5;10m[49m     Run the full temporal relationship extraction pipeline for one clinical note.
[0m[49m[38;5;10m+    1043[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1044[0m:[38;5;10m[49m     This is the main entry point. In a Lambda deployment, your handler
[0m[49m[38;5;10m+    1045[0m:[38;5;10m[49m     would parse the input event, extract the note text and metadata,
[0m[49m[38;5;10m+    1046[0m:[38;5;10m[49m     and call this function.
[0m[49m[38;5;10m+    1047[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1048[0m:[38;5;10m[49m     Args:
[0m[49m[38;5;10m+    1049[0m:[38;5;10m[49m         note_text: Full text of the clinical note.
[0m[49m[38;5;10m+    1050[0m:[38;5;10m[49m         document_metadata: Dict with 'authored_datetime' (ISO 8601),
[0m[49m[38;5;10m+    1051[0m:[38;5;10m[49m                           'patient_id', and 'document_id'.
[0m[49m[38;5;10m+    1052[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1053[0m:[38;5;10m[49m     Returns:
[0m[49m[38;5;10m+    1054[0m:[38;5;10m[49m         The generated patient timeline (also stored in DynamoDB).
[0m[49m[38;5;10m+    1055[0m:[38;5;10m[49m     """
[0m[49m[38;5;10m+    1056[0m:[38;5;10m[49m     # Step 1: Preprocess the note (section segmentation, sentence splitting).
[0m[49m[38;5;10m+    1057[0m:[38;5;10m[49m     logger.info("Step 1: Preprocessing note")
[0m[49m[38;5;10m+    1058[0m:[38;5;10m[49m     preprocessed = preprocess_note(note_text, document_metadata)
[0m[49m[38;5;10m+    1059[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1060[0m:[38;5;10m[49m     # Step 2: Detect clinical events and temporal expressions.
[0m[49m[38;5;10m+    1061[0m:[38;5;10m[49m     logger.info("Step 2: Detecting temporal entities")
[0m[49m[38;5;10m+    1062[0m:[38;5;10m[49m     entities = detect_temporal_entities(preprocessed)
[0m[49m[38;5;10m+    1063[0m:[38;5;10m[49m     logger.info(
[0m[49m[38;5;10m+    1064[0m:[38;5;10m[49m         "  Found %d events, %d temporal expressions",
[0m[49m[38;5;10m+    1065[0m:[38;5;10m[49m         len(entities["events"]), len(entities["temporal_expressions"])
[0m[49m[38;5;10m+    1066[0m:[38;5;10m[49m     )
[0m[49m[38;5;10m+    1067[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1068[0m:[38;5;10m[49m     # Step 3: Generate candidate pairs for classification.
[0m[49m[38;5;10m+    1069[0m:[38;5;10m[49m     logger.info("Step 3: Generating candidate pairs")
[0m[49m[38;5;10m+    1070[0m:[38;5;10m[49m     candidates = generate_candidate_pairs(
[0m[49m[38;5;10m+    1071[0m:[38;5;10m[49m         entities, preprocessed["sentences"], preprocessed["full_text"]
[0m[49m[38;5;10m+    1072[0m:[38;5;10m[49m     )
[0m[49m[38;5;10m+    1073[0m:[38;5;10m[49m     logger.info("  Generated %d candidate pairs", len(candidates))
[0m[49m[38;5;10m+    1074[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1075[0m:[38;5;10m[49m     # Step 4: Classify temporal relations for each candidate pair.
[0m[49m[38;5;10m+    1076[0m:[38;5;10m[49m     logger.info("Step 4: Classifying temporal relations")
[0m[49m[38;5;10m+    1077[0m:[38;5;10m[49m     classified = classify_relations(
[0m[49m[38;5;10m+    1078[0m:[38;5;10m[49m         candidates, preprocessed["full_text"], preprocessed["sections"]
[0m[49m[38;5;10m+    1079[0m:[38;5;10m[49m     )
[0m[49m[38;5;10m+    1080[0m:[38;5;10m[49m     logger.info("  Classified %d relations above threshold", len(classified))
[0m[49m[38;5;10m+    1081[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1082[0m:[38;5;10m[49m     # Step 5: Build temporal graph with constraint propagation.
[0m[49m[38;5;10m+    1083[0m:[38;5;10m[49m     logger.info("Step 5: Building temporal graph")
[0m[49m[38;5;10m+    1084[0m:[38;5;10m[49m     graph = build_temporal_graph(
[0m[49m[38;5;10m+    1085[0m:[38;5;10m[49m         classified, entities["events"], entities["temporal_expressions"]
[0m[49m[38;5;10m+    1086[0m:[38;5;10m[49m     )
[0m[49m[38;5;10m+    1087[0m:[38;5;10m[49m     logger.info(
[0m[49m[38;5;10m+    1088[0m:[38;5;10m[49m         "  Graph: %d nodes, %d edges (%d inferred)",
[0m[49m[38;5;10m+    1089[0m:[38;5;10m[49m         len(graph["nodes"]), len(graph["edges"]), graph["inferred_count"]
[0m[49m[38;5;10m+    1090[0m:[38;5;10m[49m     )
[0m[49m[38;5;10m+    1091[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1092[0m:[38;5;10m[49m     # Step 6: Generate the patient timeline.
[0m[49m[38;5;10m+    1093[0m:[38;5;10m[49m     logger.info("Step 6: Generating timeline")
[0m[49m[38;5;10m+    1094[0m:[38;5;10m[49m     timeline = generate_timeline(
[0m[49m[38;5;10m+    1095[0m:[38;5;10m[49m         graph, preprocessed["doc_time"], document_metadata
[0m[49m[38;5;10m+    1096[0m:[38;5;10m[49m     )
[0m[49m[38;5;10m+    1097[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1098[0m:[38;5;10m[49m     # Step 7: Store in DynamoDB.
[0m[49m[38;5;10m+    1099[0m:[38;5;10m[49m     logger.info("Step 7: Storing timeline")
[0m[49m[38;5;10m+    1100[0m:[38;5;10m[49m     store_timeline(timeline)
[0m[49m[38;5;10m+    1101[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1102[0m:[38;5;10m[49m     logger.info(
[0m[49m[38;5;10m+    1103[0m:[38;5;10m[49m         "Done. %d events on timeline (%d anchored, %d relative-only)",
[0m[49m[38;5;10m+    1104[0m:[38;5;10m[49m         timeline["event_count"],
[0m[49m[38;5;10m+    1105[0m:[38;5;10m[49m         timeline["anchored_count"],
[0m[49m[38;5;10m+    1106[0m:[38;5;10m[49m         timeline["relative_only_count"],
[0m[49m[38;5;10m+    1107[0m:[38;5;10m[49m     )
[0m[49m[38;5;10m+    1108[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1109[0m:[38;5;10m[49m     return timeline
[0m[49m[38;5;10m+    1110[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1111[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1112[0m:[38;5;10m[49m # ---------- Example: Run against synthetic clinical text ----------
[0m[49m[38;5;10m+    1113[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1114[0m:[38;5;10m[49m if __name__ == "__main__":
[0m[49m[38;5;10m+    1115[0m:[38;5;10m[49m     # Synthetic discharge summary (no real PHI).
[0m[49m[38;5;10m+    1116[0m:[38;5;10m[49m     sample_note = """
[0m[49m[38;5;10m+    1117[0m:[38;5;10m[49m HISTORY OF PRESENT ILLNESS:
[0m[49m[38;5;10m+    1118[0m:[38;5;10m[49m Patient admitted on March 3, 2024 with acute cholecystitis. Started on IV
[0m[49m[38;5;10m+    1119[0m:[38;5;10m[49m antibiotics. Pain improved after 48 hours. Laparoscopic cholecystectomy
[0m[49m[38;5;10m+    1120[0m:[38;5;10m[49m performed on March 6. Discharged home on postoperative day 1 in stable condition.
[0m[49m[38;5;10m+    1121[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1122[0m:[38;5;10m[49m PAST MEDICAL HISTORY:
[0m[49m[38;5;10m+    1123[0m:[38;5;10m[49m Hypertension diagnosed 2018. Type 2 diabetes diagnosed 2020. Prior
[0m[49m[38;5;10m+    1124[0m:[38;5;10m[49m appendectomy in 2015.
[0m[49m[38;5;10m+    1125[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1126[0m:[38;5;10m[49m HOSPITAL COURSE:
[0m[49m[38;5;10m+    1127[0m:[38;5;10m[49m HD1: Admitted with RUQ pain and fever. CT confirmed acute cholecystitis.
[0m[49m[38;5;10m+    1128[0m:[38;5;10m[49m NPO, IV fluids, piperacillin-tazobactam started.
[0m[49m[38;5;10m+    1129[0m:[38;5;10m[49m HD2: Pain controlled. Labs improving. Surgical consult obtained.
[0m[49m[38;5;10m+    1130[0m:[38;5;10m[49m HD3: Continued to improve. OR scheduled for following morning.
[0m[49m[38;5;10m+    1131[0m:[38;5;10m[49m HD4: Laparoscopic cholecystectomy performed without complication.
[0m[49m[38;5;10m+    1132[0m:[38;5;10m[49m Tolerated clear liquids postoperatively.
[0m[49m[38;5;10m+    1133[0m:[38;5;10m[49m HD5: Ambulating, tolerating regular diet. Discharged home with
[0m[49m[38;5;10m+    1134[0m:[38;5;10m[49m oral antibiotics for 5 days.
[0m[49m[38;5;10m+    1135[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1136[0m:[38;5;10m[49m DISCHARGE MEDICATIONS:
[0m[49m[38;5;10m+    1137[0m:[38;5;10m[49m Amoxicillin-clavulanate 875mg BID for 5 days
[0m[49m[38;5;10m+    1138[0m:[38;5;10m[49m Acetaminophen PRN for pain
[0m[49m[38;5;10m+    1139[0m:[38;5;10m[49m Continue home metformin and lisinopril
[0m[49m[38;5;10m+    1140[0m:[38;5;10m[49m """
[0m[49m[38;5;10m+    1141[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1142[0m:[38;5;10m[49m     sample_metadata = {
[0m[49m[38;5;10m+    1143[0m:[38;5;10m[49m         "authored_datetime": "2024-03-07T14:30:00Z",
[0m[49m[38;5;10m+    1144[0m:[38;5;10m[49m         "patient_id": "PAT-SYNTH-88431",
[0m[49m[38;5;10m+    1145[0m:[38;5;10m[49m         "document_id": "NOTE-SYNTH-2024-03-07-001",
[0m[49m[38;5;10m+    1146[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    1147[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1148[0m:[38;5;10m[49m     result = extract_temporal_relationships(sample_note, sample_metadata)
[0m[49m[38;5;10m+    1149[0m:[38;5;10m[49m     print(json.dumps(result, indent=2, default=str))
[0m[49m[38;5;10m+    1150[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    1151[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1152[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+    1153[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1154[0m:[38;5;10m[49m ## The Gap Between This and Production
[0m[49m[38;5;10m+    1155[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1156[0m:[38;5;10m[49m This example demonstrates the shape of a temporal relationship extraction pipeline. Run it against the synthetic note above and it will produce a structured timeline. But deploying this at an institution processing thousands of notes daily requires several additions:
[0m[49m[38;5;10m+    1157[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1158[0m:[38;5;10m[49m **Temporal expression parsing.** The regex-based parser here covers maybe 60% of clinical temporal expressions. A production system uses HeidelTime (the gold standard for rule-based temporal parsing, with clinical extensions) or a trained neural temporal tagger. HeidelTime handles hundreds of temporal patterns across multiple languages and produces ISO 8601 normalized values with precision markers (DATE, DATE-TIME, DURATION, SET). The regex approach here is a teaching tool, not a substitute.
[0m[49m[38;5;10m+    1159[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1160[0m:[38;5;10m[49m **Comprehend Medical text limits.** The API accepts 20,000 characters per call. Clinical notes, especially discharge summaries and operative reports, frequently exceed this. A production system splits text at sentence boundaries, processes chunks independently, and reconciles entity offsets back to the original document. Don't split mid-sentence or you'll lose context for entity detection.
[0m[49m[38;5;10m+    1161[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1162[0m:[38;5;10m[49m **Batch classification.** This example calls the Comprehend classifier once per candidate pair. At 50 pairs per note, that's 50 API calls per note. Amazon Comprehend supports batch classification (up to 25 documents per batch call), which cuts latency and cost dramatically. Format your pairs into batches of 25 and use `BatchDetectDominantLanguage` or a custom batch endpoint.
[0m[49m[38;5;10m+    1163[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1164[0m:[38;5;10m[49m **Training data and model quality.** This example assumes you already have a trained temporal relation classifier deployed on a Comprehend endpoint. Training that model requires a corpus of temporal relation annotated clinical text (minimum 500-1000 documents). The THYME corpus is available for research; production systems need institution-specific annotations because temporal conventions vary. Budget 5-10x the annotation effort compared to entity annotation, because temporal relations require clinical expertise and have lower inter-annotator agreement.
[0m[49m[38;5;10m+    1165[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1166[0m:[38;5;10m[49m **Cross-document timeline assembly.** This pipeline processes one document at a time. Real clinical timelines span hundreds of documents over years. A production system needs: (a) entity coreference resolution (recognizing that "the cholecystectomy" in a follow-up note refers to the same event as today's surgery), (b) timeline merging (combining events from multiple documents into a single patient timeline), and (c) conflict resolution (when two documents disagree about temporal ordering). This is arguably a separate system built on top of single-document extraction.
[0m[49m[38;5;10m+    1167[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1168[0m:[38;5;10m[49m **Error handling and retries.** AWS services throttle under sustained load. Comprehend Medical returns occasional 5xx errors. A production system wraps every API call in retry logic with exponential backoff and jitter. Failed notes go to a dead-letter queue for reprocessing rather than being silently dropped.
[0m[49m[38;5;10m+    1169[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    1170[0m:[38;5;10m[49m **Validation and confidence calibration.** The confidence scores from Comprehend's classifier may not be well-calibrated (a score of 0.80 doesn't necessarily mean 80% of predictions at that score are correct). A production system includes a calibration layer trained on held-out data, so thresholds correspond to actual precision levels. Without calibration, you're guessing at the right confidence threshold.
[0m[49m[38;5;10m+    1171[0m:[38;5;10m[49m 
